label,fit_start,fit_end,hold_start,hold_end,n_detections,top_lambda_hat,top_mu_hat,top_a0,top_a1,top_stability_margin,top_z_plus,top_threshold_main,top_sigma1_eigval,eq_aliased_forecast,eq_aliased_realized,eq_dealiased_forecast,eq_dealiased_realized,eq_ledoitwolf_forecast,eq_ledoitwolf_realized,eq_scm_forecast,eq_scm_realized,mv_aliased_forecast,mv_aliased_realized,mv_dealiased_forecast,mv_dealiased_realized,mv_ledoitwolf_forecast,mv_ledoitwolf_realized,mv_scm_forecast,mv_scm_realized,mvlo_aliased_forecast,mvlo_aliased_realized,mvlo_dealiased_forecast,mvlo_dealiased_realized,mvlo_ledoitwolf_forecast,mvlo_ledoitwolf_realized,mvlo_scm_forecast,mvlo_scm_realized
full,2019-10-01,2020-06-09,2020-06-16,2020-06-23,0,,,,,,,,0.005391186916353671,0.0019606318295733024,0.00047436607781850695,0.0019606318295733024,0.00047436607781850695,0.0014986951369908754,0.00047436607781850695,0.0019606318295733024,0.00047436607781850695,1.1280152923734101e-05,0.0008515310377584655,1.1280152923734101e-05,0.0008515310377584655,7.832509418211737e-05,0.0008515310377584655,1.1280152923734093e-05,0.0008515310377584655,0.00019583133567031293,7.830979054797857e-05,0.00019583133567031293,7.830979054797857e-05,0.0003627717604307582,7.830979054797857e-05,0.00019583133567031293,7.830979054797857e-05
full,2019-10-08,2020-06-16,2020-06-23,2020-07-07,0,,,,,,,,0.0053149270129148295,0.0019490544601076128,3.222301421865953e-05,0.0019490544601076128,3.222301421865953e-05,0.0014821999513895475,3.222301421865953e-05,0.0019490544601076128,3.222301421865953e-05,1.4763449160802602e-05,3.22493613886618e-05,1.4763449160802602e-05,3.22493613886618e-05,8.245784998750887e-05,3.22493613886618e-05,1.4763449160802595e-05,3.22493613886618e-05,0.00019507989617692495,2.4508645954186902e-05,0.00019507989617692495,2.4508645954186902e-05,0.00033371068088859873,2.4508645954186902e-05,0.00019507989617692493,2.4508645954186902e-05
full,2019-10-15,2020-06-23,2020-07-07,2020-07-14,0,,,,,,,,0.004865846140411357,0.0019629671898652263,0.0012256925707949627,0.0019629671898652263,0.0012256925707949627,0.0014972016351542554,0.0012256925707949627,0.0019629671898652263,0.0012256925707949627,1.449785342797783e-05,0.0010059924636076226,1.449785342797783e-05,0.0010059924636076226,8.050981046332985e-05,0.0010059924636076226,1.44978534279778e-05,0.0010059924636076226,0.00019506578609368956,4.3814191806380834e-05,0.00019506578609368956,4.3814191806380834e-05,0.00033485153450531967,4.3814191806380834e-05,0.00019506578609368956,4.3814191806380834e-05
full,2019-10-22,2020-07-07,2020-07-14,2020-07-21,0,,,,,,,,0.004352191314212275,0.0019572260919098364,0.0003452803640951889,0.0019572260919098364,0.0003452803640951889,0.0014887654329544067,0.0003452803640951889,0.0019572260919098364,0.0003452803640951889,7.909536454985421e-06,0.001086100793984602,7.909536454985421e-06,0.001086100793984602,7.750644147654284e-05,0.001086100793984602,7.909536454985582e-06,0.001086100793984602,0.00019816015727366855,0.00016826104068341156,0.00019816015727366855,0.00016826104068341156,0.0003140486558515294,0.00016826104068341156,0.0001981601572736685,0.00016826104068341156
full,2019-10-29,2020-07-14,2020-07-21,2020-07-28,0,,,,,,,,0.004212091141913685,0.0019890929042378196,1.1155569506025576e-05,0.0019890929042378196,1.1155569506025576e-05,0.0015157348681533824,1.1155569506025576e-05,0.0019890929042378196,1.1155569506025576e-05,1.8078280447214244e-05,6.828181862736787e-05,1.8078280447214244e-05,6.828181862736787e-05,8.679396899239879e-05,6.828181862736786e-05,1.807828044721423e-05,6.828181862736786e-05,0.00020565870907248698,4.326781371762266e-05,0.00020565870907248698,4.326781371762266e-05,0.0003587189882302039,4.326781371762266e-05,0.00020565870907248698,4.326781371762266e-05
full,2019-11-05,2020-07-21,2020-07-28,2020-08-04,0,,,,,,,,0.004173345528439965,0.001972103010714788,0.000574371884429731,0.001972103010714788,0.000574371884429731,0.0014945180905746066,0.000574371884429731,0.001972103010714788,0.000574371884429731,2.0328724831836786e-05,0.00010311563209243727,2.0328724831836786e-05,0.00010311563209243727,8.977214436954241e-05,0.00010311563209243727,2.0328724831836844e-05,0.00010311563209243727,0.00020646819949224183,6.974499237360185e-06,0.00020646819949224183,6.974499237360185e-06,0.00035649693845896357,6.974499237360185e-06,0.00020646819949224186,6.974499237360185e-06
full,2019-11-12,2020-07-28,2020-08-04,2020-08-11,0,,,,,,,,0.004163620471217877,0.001971694123105486,0.000497480144495637,0.001971694123105486,0.000497480144495637,0.0014929299174512543,0.000497480144495637,0.001971694123105486,0.000497480144495637,1.911596652586102e-05,1.1720275851532076e-05,1.911596652586102e-05,1.1720275851532076e-05,8.871981762480407e-05,1.172027585153208e-05,1.9115966525861017e-05,1.172027585153208e-05,0.00020297844375118525,9.850778000167142e-05,0.00020297844375118525,9.850778000167142e-05,0.00034863174581198906,9.850778000167142e-05,0.00020297844375118527,9.850778000167142e-05
full,2019-12-10,2020-08-04,2020-08-11,2020-08-18,0,,,,,,,,0.004746165943782631,0.002025768136374162,1.1141128980106767e-06,0.002025768136374162,1.1141128980106767e-06,0.00156444618818926,1.1141128980106767e-06,0.002025768136374162,1.1141128980106767e-06,1.9520008684385685e-05,6.624047028064707e-05,1.9520008684385685e-05,6.624047028064707e-05,8.499662467177779e-05,6.624047028064701e-05,1.952000868438576e-05,6.624047028064701e-05,0.00019962632497320612,0.0004051833526276641,0.00019962632497320612,0.0004051833526276641,0.00034398429047565783,0.0004051833526276641,0.00019962632497320612,0.0004051833526276641
full,2019-12-17,2020-08-11,2020-08-18,2020-08-25,0,,,,,,,,0.00463720533035616,0.002000480969697905,3.9437716399470734e-05,0.002000480969697905,3.9437716399470734e-05,0.0015340518002964518,3.9437716399470734e-05,0.002000480969697905,3.9437716399470734e-05,1.9026339404625482e-05,1.5497958735223397e-05,1.9026339404625482e-05,1.5497958735223397e-05,8.639766278580559e-05,1.5497958735223397e-05,1.9026339404625414e-05,1.5497958735223397e-05,0.00020293019151515664,0.0002177307581142975,0.00020293019151515664,0.0002177307581142975,0.000334272625502883,0.0002177307581142975,0.00020293019151515666,0.0002177307581142975
full,2020-01-07,2020-08-18,2020-08-25,2020-09-08,0,,,,,,,,0.004304434549191452,0.0019841353203230395,0.00019734689382185582,0.0019841353203230395,0.00019734689382185582,0.0015118143375176859,0.00019734689382185582,0.0019841353203230395,0.00019734689382185582,1.94680130550771e-05,0.0002862569083972679,1.94680130550771e-05,0.0002862569083972679,8.871605794371762e-05,0.0002862569083972679,1.9468013055077097e-05,0.0002862569083972679,0.00019914627193745452,0.0009180770767178523,0.00019914627193745452,0.0009180770767178523,0.0003356911871395927,0.0009180770767178523,0.00019914627193745458,0.0009180770767178523
full,2020-01-21,2020-08-25,2020-09-08,2020-09-15,0,,,,,,,,0.004201874446551846,0.0019853826277579215,0.00017305045343217034,0.0019853826277579215,0.00017305045343217034,0.0015118132073619337,0.00017305045343217034,0.001985382627757921,0.00017305045343217034,1.850807895129565e-05,1.6608139176596079e-06,1.850807895129565e-05,1.6608139176596079e-06,8.775484208377176e-05,1.6608139176596079e-06,1.850807895129562e-05,1.6608139176596079e-06,0.00019350990271381935,0.00023941630544374186,0.00019350990271381935,0.00023941630544374186,0.00033818773148183934,0.00023941630544374186,0.0001935099027138193,0.00023941630544374186
full,2020-01-28,2020-09-08,2020-09-15,2020-09-22,0,,,,,,,,0.0039025314523859754,0.0019314676576444756,0.0007995673084424214,0.0019314676576444756,0.0007995673084424214,0.0014494137560563383,0.0007995673084424214,0.0019314676576444756,0.0007995673084424214,2.097691860037191e-05,0.0006352364463430703,2.097691860037191e-05,0.0006352364463430703,9.18073641971864e-05,0.0006352364463430703,2.0976918600371727e-05,0.0006352364463430703,0.00022150960165884595,0.0005296583813483787,0.00022150960165884595,0.0005296583813483787,0.00035067296853800984,0.0005296583813483787,0.00022150960165884595,0.0005296583813483787
full,2020-02-04,2020-09-15,2020-09-22,2020-09-29,0,,,,,,,,0.0037844871350570576,0.0019557943740600384,1.4725225567930986e-05,0.0019557943740600384,1.4725225567930986e-05,0.0014746800768171593,1.4725225567930986e-05,0.0019557943740600384,1.4725225567930986e-05,2.4361382000838808e-05,0.00019146009615001383,2.4361382000838808e-05,0.00019146009615001383,9.300019479571318e-05,0.00019146009615001383,2.4361382000838703e-05,0.00019146009615001383,0.0002213527685709194,1.1174970408606837e-05,0.0002213527685709194,1.1174970408606837e-05,0.0003138098701495339,1.1174970408606837e-05,0.00022135276857091933,1.1174970408606837e-05
full,2020-02-18,2020-09-22,2020-09-29,2020-10-06,0,,,,,,,,0.003686813080600453,0.001924655378155644,0.00015834661428961442,0.001924655378155644,0.00015834661428961442,0.0014413286827462894,0.00015834661428961442,0.0019246553781556437,0.00015834661428961442,1.941667270693164e-05,0.00021555717104525116,1.941667270693164e-05,0.00021555717104525116,8.870284265490614e-05,0.00021555717104525116,1.9416672706931675e-05,0.00021555717104525116,0.00020528764783203258,8.538794667020607e-05,0.00020528764783203258,8.538794667020607e-05,0.0002971146251898657,8.538794667020607e-05,0.00020528764783203255,8.538794667020607e-05
full,2020-02-25,2020-09-29,2020-10-06,2020-10-13,0,,,,,,,,0.003764973053568225,0.0018755142680487924,0.0016368638875897178,0.0018755142680487924,0.0016368638875897178,0.0013908855416055813,0.0016368638875897178,0.0018755142680487924,0.0016368638875897178,1.919099489443341e-05,0.0012598981353438348,1.919099489443341e-05,0.0012598981353438348,8.981096762386005e-05,0.0012598981353438348,1.9190994894433463e-05,0.0012598981353438348,0.00020208676367228484,0.0011156334432407952,0.00020208676367228484,0.0011156334432407952,0.00030260566813979686,0.0011156334432407952,0.00020208676367228486,0.0011156334432407952
full,2020-03-03,2020-10-06,2020-10-13,2020-10-20,0,,,,,,,,0.0034516976759156864,0.0017775836168953828,0.00013983661791695432,0.0017775836168953828,0.00013983661791695432,0.00128855836403493,0.00013983661791695432,0.0017775836168953828,0.00013983661791695432,6.942421530308952e-06,0.00041175609477502593,6.942421530308952e-06,0.00041175609477502593,8.707576949119747e-05,0.000411756094775026,6.942421530309015e-06,0.000411756094775026,0.00016952204898833918,8.170100975695942e-06,0.00016952204898833918,8.170100975695942e-06,0.0002744507332081387,8.170100975695942e-06,0.00016952204898833918,8.170100975695942e-06
full,2020-03-10,2020-10-13,2020-10-20,2020-10-27,0,,,,,,,,0.0028071953215977703,0.001292080998738919,7.591298507898854e-05,0.001292080998738919,7.591298507898854e-05,0.0008811979044853177,7.591298507898854e-05,0.0012920809987389187,7.591298507898854e-05,1.4970168774993791e-05,0.00011293085181761528,1.4970168774993791e-05,0.00011293085181761528,9.255457132390805e-05,0.00011293085181761528,1.4970168774993871e-05,0.00011293085181761528,0.0001413445460975383,0.00013508111920979227,0.0001413445460975383,0.00013508111920979227,0.00025885789181677953,0.00013508111920979227,0.00014134454609753826,0.00013508111920979227
full,2020-03-17,2020-10-20,2020-10-27,2020-11-03,0,,,,,,,,0.002937806894313018,0.001093682996222835,0.0033856102373065983,0.001093682996222835,0.0033856102373065983,0.0007278238056991673,0.0033856102373065983,0.001093682996222835,0.0033856102373065983,1.7316718027001166e-05,0.0009140478508525391,1.7316718027001166e-05,0.0009140478508525391,9.112308923326027e-05,0.000914047850852539,1.7316718027001126e-05,0.000914047850852539,7.040238654567989e-05,0.0003961242945374849,7.040238654567989e-05,0.0003961242945374849,0.00019784516043262876,0.0003961242945374849,7.040238654567989e-05,0.0003961242945374849
full,2020-03-24,2020-10-27,2020-11-03,2020-11-10,0,,,,,,,,0.0023079838312705056,0.0010560941907123886,0.0005964921685552582,0.0010560941907123886,0.0005964921685552582,0.0007000723234099705,0.0005964921685552582,0.0010560941907123886,0.0005964921685552582,2.3822169602626522e-05,0.000772541789895614,2.3822169602626522e-05,0.000772541789895614,9.166531770011167e-05,0.000772541789895614,2.3822169602626434e-05,0.000772541789895614,8.169391015471541e-05,3.750679358738829e-10,8.169391015471541e-05,3.750679358738829e-10,0.00023287457510876892,3.750679358738829e-10,8.169391015471535e-05,3.750679358738829e-10
full,2020-04-14,2020-11-03,2020-11-10,2020-11-17,0,,,,,,,,0.0025473181057257994,0.0009751403685425008,0.0001748783880237092,0.0009751403685425008,0.0001748783880237092,0.0006736546495362295,0.0001748783880237092,0.0009751403685425008,0.0001748783880237092,8.08896059552833e-07,0.0025098670329418327,8.08896059552833e-07,0.0025098670329418327,6.733835360123548e-05,0.0025098670329418327,8.0889605955284e-07,0.0025098670329418327,6.862436402953629e-05,0.0003550085848971337,6.862436402953629e-05,0.0003550085848971337,0.00016919505544981599,0.0003550085848971337,6.862436402953629e-05,0.0003550085848971337
full,2020-04-21,2020-11-10,2020-11-17,2020-12-01,0,,,,,,,,0.0024319118729926614,0.0009948615662505442,0.0002769752402911038,0.0009948615662505442,0.0002769752402911038,0.0006961220967081215,0.0002769752402911038,0.000994861566250544,0.0002769752402911038,2.7819552490429636e-06,1.242372762771507e-05,2.7819552490429636e-06,1.242372762771507e-05,6.529274013271594e-05,1.2423727627715078e-05,2.7819552490429797e-06,1.2423727627715078e-05,6.797930685401763e-05,0.0010704473222398051,6.797930685401763e-05,0.0010704473222398051,0.0001524749902860771,0.0010704473222398051,6.797930685401763e-05,0.0010704473222398051
full,2020-04-28,2020-11-17,2020-12-01,2020-12-08,0,,,,,,,,0.0024114121892278863,0.0009700910376310918,0.0010270321755249487,0.0009700910376310918,0.0010270321755249487,0.0006760049471274466,0.0010270321755249487,0.0009700910376310918,0.0010270321755249487,3.1584799149148004e-06,2.4887778031883812e-08,3.1584799149148004e-06,2.4887778031883812e-08,6.582260468899982e-05,2.4887778031883425e-08,3.1584799149147648e-06,2.4887778031883425e-08,6.226281141550889e-05,0.0005916609827108592,6.226281141550889e-05,0.0005916609827108592,0.00015214346660847255,0.0005916609827108592,6.226281141550889e-05,0.0005916609827108592
full,2020-05-12,2020-12-01,2020-12-08,2020-12-15,0,,,,,,,,0.0029700353147541995,0.0009759514389256421,0.0002355334557134914,0.0009759514389256421,0.0002355334557134914,0.000702044964065969,0.0002355334557134914,0.0009759514389256421,0.0002355334557134914,1.129752997997565e-06,0.0004859989484908429,1.129752997997565e-06,0.0004859989484908429,5.804749854327411e-05,0.0004859989484908429,1.1297529979975666e-06,0.0004859989484908429,6.732329841234282e-05,2.8929215790965677e-05,6.732329841234282e-05,2.8929215790965677e-05,0.00014253161843436486,2.8929215790965677e-05,6.732329841234282e-05,2.8929215790965677e-05
