date,vol_signal,regime
2016-01-15,0.04023139900306182,mid
2016-01-19,0.04035960436950518,mid
2016-01-20,0.0403688913338427,mid
2016-01-21,0.04060046045863745,mid
2016-01-22,0.04065669851793874,mid
2016-01-25,0.0409853164514602,mid
2016-01-26,0.04086147266704746,mid
2016-01-27,0.04033323491844188,mid
2016-01-28,0.04029346018863546,mid
2016-01-29,0.041709491112936904,mid
2016-02-01,0.041386374982391665,mid
2016-02-02,0.04116136609833485,mid
2016-02-03,0.040852216031433845,mid
2016-02-04,0.04060566417999286,mid
2016-02-05,0.04102887112358147,mid
2016-02-08,0.047663429133163626,mid
2016-02-09,0.047123890386318035,mid
2016-02-10,0.046446460414121996,mid
2016-02-11,0.04579237372302178,mid
2016-02-12,0.045437961852148816,mid
2016-02-16,0.04548388740520459,mid
2016-02-17,0.04540182966056867,mid
2016-02-18,0.04449689170228412,mid
2016-02-19,0.04375587987227859,mid
2016-02-22,0.04572772542234556,mid
2016-02-23,0.04521093205895435,mid
2016-02-24,0.044404627824397004,mid
2016-02-25,0.04383299843119927,mid
2016-02-26,0.043437657956944375,mid
2016-02-29,0.04304626313980991,mid
2016-03-01,0.04294524536950199,mid
2016-03-02,0.042754800055083086,mid
2016-03-03,0.043175241116513906,mid
2016-03-04,0.04310186360004073,mid
2016-03-07,0.0476873003062546,mid
2016-03-08,0.048024848464789986,mid
2016-03-09,0.046935740737419226,mid
2016-03-10,0.046190953106196135,mid
2016-03-11,0.045780257253279694,mid
2016-03-14,0.04535157870167048,mid
2016-03-15,0.04976136442232794,mid
2016-03-16,0.048426457372941156,mid
2016-03-17,0.04807927864976696,mid
2016-03-18,0.04704286803934729,mid
2016-03-21,0.04579672113315665,mid
2016-03-22,0.04457021205856944,mid
2016-03-23,0.04421208151078824,mid
2016-03-24,0.04294496994201011,mid
2016-03-28,0.041973659435702367,mid
2016-03-29,0.04141157880010835,mid
2016-03-30,0.04020557559562566,mid
2016-03-31,0.03955841811114705,mid
2016-04-01,0.03879286871612,mid
2016-04-04,0.038317350048297505,mid
2016-04-05,0.037356780837568326,mid
2016-04-06,0.03713378508338169,calm
2016-04-07,0.03678833046017155,calm
2016-04-08,0.03615499376521767,calm
2016-04-11,0.03580535540923722,calm
2016-04-12,0.03581534490775299,calm
2016-04-13,0.03696886541872186,calm
2016-04-14,0.03599614848042911,calm
2016-04-15,0.03532487656059769,calm
2016-04-18,0.03490360239082318,calm
2016-04-19,0.03705084398908267,calm
2016-04-20,0.0363387127947009,calm
2016-04-21,0.03589926062858302,calm
2016-04-22,0.03541824258745783,calm
2016-04-25,0.034778995081861254,calm
2016-04-26,0.03430245577865959,calm
2016-04-27,0.04079001332597071,mid
2016-04-28,0.04037232153143556,mid
2016-04-29,0.039749760039176546,mid
2016-05-02,0.03876681410830285,mid
2016-05-03,0.03852632583367317,mid
2016-05-04,0.03842848383964718,mid
2016-05-05,0.03899001367413772,mid
2016-05-06,0.03877370931967859,mid
2016-05-09,0.03842330392846029,mid
2016-05-10,0.03828331561102927,mid
2016-05-11,0.038141166152372716,mid
2016-05-12,0.0376850146988156,mid
2016-05-13,0.03704210412552544,calm
2016-05-16,0.03692656537219026,calm
2016-05-17,0.0363991355267993,calm
2016-05-18,0.03634626780611395,calm
2016-05-19,0.03582103136052095,calm
2016-05-20,0.03726976202730553,mid
2016-05-23,0.03661889299240524,calm
2016-05-24,0.03637366383872559,calm
2016-05-25,0.0360396658148835,calm
2016-05-26,0.03732222862973793,mid
2016-05-27,0.04309220223006349,mid
2016-05-31,0.04232788810487106,mid
2016-06-01,0.048867422455324695,mid
2016-06-02,0.047530630190253685,mid
2016-06-03,0.046039859677161135,mid
2016-06-06,0.05322711853340997,crisis
2016-06-07,0.05243125493362769,crisis
2016-06-08,0.05188191727990042,mid
2016-06-09,0.050487128564937,mid
2016-06-10,0.04918846977373839,mid
2016-06-13,0.048054821202894206,mid
2016-06-14,0.046726164217136906,mid
2016-06-15,0.04517073626435001,mid
2016-06-16,0.04377890182583021,mid
2016-06-17,0.04271363516249095,mid
2016-06-20,0.04199527245394627,mid
2016-06-21,0.04062233755897796,mid
2016-06-22,0.03938882228390083,mid
2016-06-23,0.039789964618886876,mid
2016-06-24,0.04066518995351314,mid
2016-06-27,0.04155965729256745,mid
2016-06-28,0.042164964064305734,mid
2016-06-29,0.04190118419395463,mid
2016-06-30,0.041240364983210855,mid
2016-07-01,0.04033650649187329,mid
2016-07-05,0.03954406617747111,mid
2016-07-06,0.03941181125232307,mid
2016-07-07,0.03977404127021943,mid
2016-07-08,0.03983893684937918,mid
2016-07-11,0.03907498832908374,mid
2016-07-12,0.03854987229246648,mid
2016-07-13,0.03768285448792946,mid
2016-07-14,0.036807039950533006,calm
2016-07-15,0.03651199707990723,calm
2016-07-18,0.036023758832827366,calm
2016-07-19,0.03549223705351396,calm
2016-07-20,0.03582041683756134,calm
2016-07-21,0.03523527083398613,calm
2016-07-22,0.03566761177031861,calm
2016-07-25,0.035038310342277314,calm
2016-07-26,0.03500460669131021,calm
2016-07-27,0.035930383096581295,calm
2016-07-28,0.03585278923161205,calm
2016-07-29,0.03572112928619879,calm
2016-08-01,0.03533729408340868,calm
2016-08-02,0.03517000273983385,calm
2016-08-03,0.03562891588372137,calm
2016-08-04,0.039709859257103956,mid
2016-08-05,0.03936148098763863,mid
2016-08-08,0.039250710153436154,mid
2016-08-09,0.03859951299050022,mid
2016-08-10,0.03796703651396793,mid
2016-08-11,0.037247052330676864,mid
2016-08-12,0.03653011569873229,calm
2016-08-15,0.03605163887518867,calm
2016-08-16,0.04669730249884686,mid
2016-08-17,0.04519577366729384,mid
2016-08-18,0.04387245752959292,mid
2016-08-19,0.04245384711210905,mid
2016-08-22,0.041609716684953765,mid
2016-08-23,0.040351929562028314,mid
2016-08-24,0.03928317281650957,mid
2016-08-25,0.03818289898370268,mid
2016-08-26,0.037017128102561275,calm
2016-08-29,0.036278939881704414,calm
2016-08-30,0.03544660511562901,calm
2016-08-31,0.03492854948887937,calm
2016-09-01,0.0340061010903181,calm
2016-09-02,0.03335123132230732,calm
2016-09-06,0.033706656074263715,calm
2016-09-07,0.03332292861440161,calm
2016-09-08,0.03271828269443387,calm
2016-09-09,0.03304367373813604,calm
2016-09-12,0.032527334311533346,calm
2016-09-13,0.03262552638886387,calm
2016-09-14,0.03312282865678319,calm
2016-09-15,0.0325564135316636,calm
2016-09-16,0.03268758742814559,calm
2016-09-19,0.03236643421800526,calm
2016-09-20,0.04872896476103239,mid
2016-09-21,0.04717998876567457,mid
2016-09-22,0.0476759097834966,mid
2016-09-23,0.046191709205724886,mid
2016-09-26,0.04494906715153897,mid
2016-09-27,0.044297019332792724,mid
2016-09-28,0.043348908475625475,mid
2016-09-29,0.042296821737728404,mid
2016-09-30,0.04126708984354872,mid
2016-10-03,0.046298768002207495,mid
2016-10-04,0.04496534678305337,mid
2016-10-05,0.04360899128888136,mid
2016-10-06,0.04226186811232048,mid
2016-10-07,0.04093614762586651,mid
2016-10-10,0.03990115875843256,mid
2016-10-11,0.03913218327713236,mid
2016-10-12,0.03812998987587275,mid
2016-10-13,0.03720177155785461,calm
2016-10-14,0.036283024773754016,calm
2016-10-17,0.03829438531022594,mid
2016-10-18,0.03743013435034495,mid
2016-10-19,0.03641898363938786,calm
2016-10-20,0.03563561015262018,calm
2016-10-21,0.0350190791077097,calm
2016-10-24,0.03451451462729475,calm
2016-10-25,0.03427664356256461,calm
2016-10-26,0.03376611540065727,calm
2016-10-27,0.03389929645402054,calm
2016-10-28,0.033888085739288275,calm
2016-10-31,0.03331968555698859,calm
2016-11-01,0.03375491413921961,calm
2016-11-02,0.034206571444979086,calm
2016-11-03,0.03490745995393787,calm
2016-11-04,0.035050795610730115,calm
2016-11-07,0.035321867465322634,calm
2016-11-08,0.04091822541606947,mid
2016-11-09,0.04304084708961941,mid
2016-11-10,0.04340711760012778,mid
2016-11-11,0.043827067883229265,mid
2016-11-14,0.04342128919906998,mid
2016-11-15,0.04289274688688694,mid
2016-11-16,0.04316377492435427,mid
2016-11-17,0.049075303840101725,mid
2016-11-18,0.04764587584550202,mid
2016-11-21,0.04680170770644305,mid
2016-11-22,0.04622470536717893,mid
2016-11-23,0.045001331985745865,mid
2016-11-25,0.04855605361219559,mid
2016-11-28,0.047824078736333785,mid
2016-11-29,0.046468335276062235,mid
2016-11-30,0.04630614667601144,mid
2016-12-01,0.045616845025442145,mid
2016-12-02,0.04433373475441322,mid
2016-12-05,0.043392500676658174,mid
2016-12-06,0.04238928821636244,mid
2016-12-07,0.041692494249620876,mid
2016-12-08,0.044116402488127614,mid
2016-12-09,0.043082534667364586,mid
2016-12-12,0.04315143091140724,mid
2016-12-13,0.04219641077060248,mid
2016-12-14,0.04121079959452985,mid
2016-12-15,0.04057472812461988,mid
2016-12-16,0.039941502034549624,mid
2016-12-19,0.04198493532412732,mid
2016-12-20,0.042034218718554374,mid
2016-12-21,0.04110301268444178,mid
2016-12-22,0.040115939492218956,mid
2016-12-23,0.03901510991789357,mid
2016-12-27,0.038331929496605015,mid
2016-12-28,0.037551907357706533,mid
2016-12-29,0.0366799444276704,calm
2016-12-30,0.03578730413033366,calm
2017-01-03,0.035925629957498796,calm
2017-01-04,0.03587990005975711,calm
2017-01-05,0.03556279711311606,calm
2017-01-06,0.03547146331084173,calm
2017-01-09,0.03668970803138521,calm
2017-01-10,0.04522907242249314,mid
2017-01-11,0.04954861106826434,mid
2017-01-12,0.05024036891566339,mid
2017-01-13,0.04859596857550711,mid
2017-01-17,0.04792301435370513,mid
2017-01-18,0.04673014056208525,mid
2017-01-19,0.04566562333394701,mid
2017-01-20,0.044138169654849305,mid
2017-01-23,0.04275186742304618,mid
2017-01-24,0.04188037011177928,mid
2017-01-25,0.04101015974957269,mid
2017-01-26,0.040070673102171085,mid
2017-01-27,0.03937583287906603,mid
2017-01-30,0.038707722560843656,mid
2017-01-31,0.0379623991919954,mid
2017-02-01,0.03738562998385098,mid
2017-02-02,0.03750073564817034,mid
2017-02-03,0.037656254468627255,mid
2017-02-06,0.03668992428853761,calm
2017-02-07,0.03707915255234401,calm
2017-02-08,0.036294312564328704,calm
2017-02-09,0.0360290894487837,calm
2017-02-10,0.035435147631639005,calm
2017-02-13,0.03588465359191098,calm
2017-02-14,0.03590312206006092,calm
2017-02-15,0.035459063346011344,calm
2017-02-16,0.035000081848016076,calm
2017-02-17,0.03448754671027392,calm
2017-02-21,0.03508627102979193,calm
2017-02-22,0.03502071573534422,calm
2017-02-23,0.03462139312108653,calm
2017-02-24,0.033928844058273,calm
2017-02-27,0.03473017091795426,calm
2017-02-28,0.03453448298844103,calm
2017-03-01,0.034592107255548246,calm
2017-03-02,0.03429732246493396,calm
2017-03-03,0.03358770460758965,calm
2017-03-06,0.03351082339565412,calm
2017-03-07,0.033103031451706184,calm
2017-03-08,0.03307955236171937,calm
2017-03-09,0.032915830418774134,calm
2017-03-10,0.0328197172840125,calm
2017-03-13,0.03259449818221652,calm
2017-03-14,0.0321506835495595,calm
2017-03-15,0.032360459871523944,calm
2017-03-16,0.03196387609626516,calm
2017-03-17,0.03187820941093952,calm
2017-03-20,0.03198847245426061,calm
2017-03-21,0.032505213608648366,calm
2017-03-22,0.031873169939542666,calm
2017-03-23,0.03155581408371743,calm
2017-03-24,0.031881143424365224,calm
2017-03-27,0.03166597032307492,calm
2017-03-28,0.0333881124229271,calm
2017-03-29,0.03312084095079292,calm
2017-03-30,0.032606374110089556,calm
2017-03-31,0.032173830058936,calm
2017-04-03,0.031910987105965044,calm
2017-04-04,0.031782787751064946,calm
2017-04-05,0.03163363029827381,calm
2017-04-06,0.03192948801258865,calm
2017-04-07,0.032350176737829396,calm
2017-04-10,0.03292105178090032,calm
2017-04-11,0.0324707029026131,calm
2017-04-12,0.0323492262318961,calm
2017-04-13,0.03190441909194398,calm
2017-04-17,0.03329804846463101,calm
2017-04-18,0.032530044083100264,calm
2017-04-19,0.031947360879296324,calm
2017-04-20,0.03168834154674197,calm
2017-04-21,0.031045571478713903,calm
2017-04-24,0.030877623488836423,calm
2017-04-25,0.030597205815601516,calm
2017-04-26,0.031889620159717774,calm
2017-04-27,0.03167007622641448,calm
2017-04-28,0.031529660575096534,calm
2017-05-01,0.03147801546190206,calm
2017-05-02,0.03153307052952001,calm
2017-05-03,0.03158207829809728,calm
2017-05-04,0.03190167265308576,calm
2017-05-05,0.03218037704763452,calm
2017-05-08,0.03265681369021719,calm
2017-05-09,0.03272675214562293,calm
2017-05-10,0.03297227526387047,calm
2017-05-11,0.03282955023564201,calm
2017-05-12,0.03271243031470343,calm
2017-05-15,0.03248687375187432,calm
2017-05-16,0.03221091983880211,calm
2017-05-17,0.03259498906231854,calm
2017-05-18,0.032540512665107796,calm
2017-05-19,0.03205602631725229,calm
2017-05-22,0.03163716920616854,calm
2017-05-23,0.03105019419347353,calm
2017-05-24,0.030595418301629967,calm
2017-05-25,0.030261007727349864,calm
2017-05-26,0.029593222830781425,calm
2017-05-30,0.02958008004656615,calm
2017-05-31,0.029339780244628116,calm
2017-06-01,0.029379934929172534,calm
2017-06-02,0.029061706508645688,calm
2017-06-05,0.02894916310037594,calm
2017-06-06,0.028862533060399143,calm
2017-06-07,0.029459836629746584,calm
2017-06-08,0.029434438727540594,calm
2017-06-09,0.03166710109547758,calm
2017-06-12,0.03179865248322605,calm
2017-06-13,0.03122792169212134,calm
2017-06-14,0.030982909035208114,calm
2017-06-15,0.030600746926944745,calm
2017-06-16,0.030648364445841198,calm
2017-06-19,0.030488725929832632,calm
2017-06-20,0.030041128605634036,calm
2017-06-21,0.02995871685993223,calm
2017-06-22,0.029759355800475548,calm
2017-06-23,0.030116754369503694,calm
2017-06-26,0.03020095635126581,calm
2017-06-27,0.02989393661395003,calm
2017-06-28,0.030146684140268255,calm
2017-06-29,0.030650761635295936,calm
2017-06-30,0.030300065660727387,calm
2017-07-03,0.0311345647462278,calm
2017-07-05,0.032132046788930224,calm
2017-07-06,0.03248499238264661,calm
2017-07-07,0.03202626965122076,calm
2017-07-10,0.032940098065238635,calm
2017-07-11,0.03313190986760172,calm
2017-07-12,0.03236657246659386,calm
2017-07-13,0.03172540868455795,calm
2017-07-14,0.030951242175197378,calm
2017-07-17,0.03057596275670336,calm
2017-07-18,0.03035960579401068,calm
2017-07-19,0.030178372980122395,calm
2017-07-20,0.029636913313278956,calm
2017-07-21,0.029473538704945724,calm
2017-07-24,0.029081558147185285,calm
2017-07-25,0.029060326468189894,calm
2017-07-26,0.02886983113498019,calm
2017-07-27,0.02888381090868591,calm
2017-07-28,0.02890354388763493,calm
2017-07-31,0.03221446000133047,calm
2017-08-01,0.03203278861136753,calm
2017-08-02,0.03205532998265373,calm
2017-08-03,0.03239675320004378,calm
2017-08-04,0.03273378990905321,calm
2017-08-07,0.03283650817689006,calm
2017-08-08,0.03290053482159469,calm
2017-08-09,0.03310138086774298,calm
2017-08-10,0.03374661357344365,calm
2017-08-11,0.03355252931387654,calm
2017-08-14,0.03346352657515603,calm
2017-08-15,0.033036962608448545,calm
2017-08-16,0.03929133255459492,mid
2017-08-17,0.038402798911807326,mid
2017-08-18,0.037565848967600686,mid
2017-08-21,0.03723248236600671,mid
2017-08-22,0.03699341390023922,calm
2017-08-23,0.03635970231679011,calm
2017-08-24,0.03559186280087916,calm
2017-08-25,0.04169122396989374,mid
2017-08-28,0.0418017404869754,mid
2017-08-29,0.04060939012255677,mid
2017-08-30,0.03987930106780934,mid
2017-08-31,0.038869776129598514,mid
2017-09-01,0.037918030877864536,mid
2017-09-05,0.037886356030982886,mid
2017-09-06,0.03727399543312271,mid
2017-09-07,0.03686842664726112,calm
2017-09-08,0.036874272520054846,calm
2017-09-11,0.04268908532942816,mid
2017-09-12,0.041744524415202315,mid
2017-09-13,0.04082185753562706,mid
2017-09-14,0.03999244725196305,mid
2017-09-15,0.04006678458873532,mid
2017-09-18,0.03948978074436455,mid
2017-09-19,0.03880144598393283,mid
2017-09-20,0.03800085236455093,mid
2017-09-21,0.03702610287076172,calm
2017-09-22,0.036598792102022694,calm
2017-09-25,0.03611644191780815,calm
2017-09-26,0.035551796627451136,calm
2017-09-27,0.03517534754755608,calm
2017-09-28,0.03529522451490296,calm
2017-09-29,0.03582106810148873,calm
2017-10-02,0.0363217976520172,calm
2017-10-03,0.03955533677561141,mid
2017-10-04,0.03998709605934935,mid
2017-10-05,0.03939549813625208,mid
2017-10-06,0.0384852469438473,mid
2017-10-09,0.0379288858181281,mid
2017-10-10,0.03799133742154085,mid
2017-10-11,0.03714393508245235,calm
2017-10-12,0.03717355819598072,calm
2017-10-13,0.03650306482704298,calm
2017-10-16,0.0359928970818458,calm
2017-10-17,0.037415168050755315,mid
2017-10-18,0.0365735840775236,calm
2017-10-19,0.03563784927053613,calm
2017-10-20,0.034820283056303865,calm
2017-10-23,0.034384286259839435,calm
2017-10-24,0.034226812407076854,calm
2017-10-25,0.033741935863994404,calm
2017-10-26,0.0334678388978762,calm
2017-10-27,0.03334190621478595,calm
2017-10-30,0.03313734209418392,calm
2017-10-31,0.03324772804914701,calm
2017-11-01,0.03300430332108211,calm
2017-11-02,0.033974829656357806,calm
2017-11-03,0.038035214337712814,mid
2017-11-06,0.037877388563270845,mid
2017-11-07,0.04200367125213577,mid
2017-11-08,0.0425178340107229,mid
2017-11-09,0.04437109629898479,mid
2017-11-10,0.04368824288227331,mid
2017-11-13,0.04292792945324315,mid
2017-11-14,0.042576581509665486,mid
2017-11-15,0.045707509154130306,mid
2017-11-16,0.04930008442114164,mid
2017-11-17,0.05057763092225491,mid
2017-11-20,0.04906219338339859,mid
2017-11-21,0.04781599899940235,mid
2017-11-22,0.04661785066719458,mid
2017-11-24,0.046103994909599794,mid
2017-11-27,0.04595851904119289,mid
2017-11-28,0.04508966825404568,mid
2017-11-29,0.04410230686669778,mid
2017-11-30,0.042975958752907155,mid
2017-12-01,0.041831417707040956,mid
2017-12-04,0.04164346552712542,mid
2017-12-05,0.04175496194013141,mid
2017-12-06,0.04142050366788276,mid
2017-12-07,0.04067312875254041,mid
2017-12-08,0.03968550207810882,mid
2017-12-11,0.0403799747698818,mid
2017-12-12,0.040389049600839944,mid
2017-12-13,0.03961962925023703,mid
2017-12-14,0.040385386159859586,mid
2017-12-15,0.042766826614458825,mid
2017-12-18,0.04433257053390832,mid
2017-12-19,0.043356841471215435,mid
2017-12-20,0.04482294124243928,mid
2017-12-21,0.04481080546989484,mid
2017-12-22,0.04448320194401644,mid
2017-12-26,0.04409122404759548,mid
2017-12-27,0.04356548186454434,mid
2017-12-28,0.042342730841478673,mid
2017-12-29,0.04150414455686843,mid
2018-01-02,0.04174424300112052,mid
2018-01-03,0.041216058607618705,mid
2018-01-04,0.0539309169895004,crisis
2018-01-05,0.05240289508144594,crisis
2018-01-08,0.05092210340619194,mid
2018-01-09,0.050096719815350986,mid
2018-01-10,0.049080513861382846,mid
2018-01-11,0.04826466045331518,mid
2018-01-12,0.04728911879101361,mid
2018-01-16,0.04624127538881684,mid
2018-01-17,0.04494691017493832,mid
2018-01-18,0.04356344337498735,mid
2018-01-19,0.04288015440445876,mid
2018-01-22,0.041979028922663746,mid
2018-01-23,0.0408159152199713,mid
2018-01-24,0.03990120166667127,mid
2018-01-25,0.03924923910573102,mid
2018-01-26,0.03936665109445322,mid
2018-01-29,0.0387255018885047,mid
2018-01-30,0.0377829240838017,mid
2018-01-31,0.0374265782093835,mid
2018-02-01,0.03677081056257972,calm
2018-02-02,0.0366655581524177,calm
2018-02-05,0.03713544204783749,calm
2018-02-06,0.036846377338923306,calm
2018-02-07,0.036439893086722894,calm
2018-02-08,0.0369465431319927,calm
2018-02-09,0.03652516685941496,calm
2018-02-12,0.036295713288999325,calm
2018-02-13,0.036131625656603834,calm
2018-02-14,0.03636164783445193,calm
2018-02-15,0.03601834304855817,calm
2018-02-16,0.03566355134353834,calm
2018-02-20,0.035190955254538595,calm
2018-02-21,0.0346522680273018,calm
2018-02-22,0.034395226376225954,calm
2018-02-23,0.03427933912658596,calm
2018-02-26,0.03408026840634013,calm
2018-02-27,0.033892331993927056,calm
2018-02-28,0.033999565014184475,calm
2018-03-01,0.034265455840384935,calm
2018-03-02,0.03451899501934321,calm
2018-03-05,0.034655722849533485,calm
2018-03-06,0.034404249611929685,calm
2018-03-07,0.03416812397589999,calm
2018-03-08,0.03432443483426135,calm
2018-03-09,0.034415681856255244,calm
2018-03-12,0.03445658121339184,calm
2018-03-13,0.03409721069668144,calm
2018-03-14,0.03761886475213209,mid
2018-03-15,0.03763099878738409,mid
2018-03-16,0.037543290690747244,mid
2018-03-19,0.037081856369444784,calm
2018-03-20,0.036347529017248664,calm
2018-03-21,0.03558056208895452,calm
2018-03-22,0.03584154017772629,calm
2018-03-23,0.03552194866526999,calm
2018-03-26,0.03557412307236883,calm
2018-03-27,0.03555377622283661,calm
2018-03-28,0.03541532927283428,calm
2018-03-29,0.03528904066410727,calm
2018-04-02,0.03625662480101412,calm
2018-04-03,0.03593048450380015,calm
2018-04-04,0.03571799340109678,calm
2018-04-05,0.03529407455516421,calm
2018-04-06,0.035112777342994825,calm
2018-04-09,0.03491710520441153,calm
2018-04-10,0.0349193911049352,calm
2018-04-11,0.03452770669192313,calm
2018-04-12,0.0339719077368258,calm
2018-04-13,0.03327037261599269,calm
2018-04-16,0.032896626211365236,calm
2018-04-17,0.032697311159313965,calm
