date,vol_signal,regime
2018-04-18,0.03240830515169116,calm
2018-04-19,0.03203050171874629,calm
2018-04-20,0.03166029121027257,calm
2018-04-23,0.03112785432016097,calm
2018-04-24,0.03088827816534136,calm
2018-04-25,0.030678685450060122,calm
2018-04-26,0.031020589633027774,calm
2018-04-27,0.030965384583708008,calm
2018-04-30,0.030878168081753796,calm
2018-05-01,0.031040748743305657,calm
2018-05-02,0.03186444914302149,calm
2018-05-03,0.03230844442137829,calm
2018-05-04,0.03580260630432497,calm
2018-05-07,0.03657299713505932,calm
2018-05-08,0.037776823037500844,mid
2018-05-09,0.0377231860752486,mid
2018-05-10,0.037739426599507964,mid
2018-05-11,0.0373941151116097,mid
2018-05-14,0.037127332189648685,calm
2018-05-15,0.0365762195082146,calm
2018-05-16,0.03592812754639953,calm
2018-05-17,0.03702240845035335,calm
2018-05-18,0.03904099877905963,mid
2018-05-21,0.04184127654284026,mid
2018-05-22,0.04085391856228003,mid
2018-05-23,0.040026678157376094,mid
2018-05-24,0.039901560920688695,mid
2018-05-25,0.03920768237385446,mid
2018-05-29,0.03880264923623971,mid
2018-05-30,0.03998869836327456,mid
2018-05-31,0.040822466395103486,mid
2018-06-01,0.04003736192817109,mid
2018-06-04,0.03996035432131598,mid
2018-06-05,0.039357185140178476,mid
2018-06-06,0.03833136008474925,mid
2018-06-07,0.03752712432385693,mid
2018-06-08,0.036763587150545764,calm
2018-06-11,0.03616017763401233,calm
2018-06-12,0.035410535359174496,calm
2018-06-13,0.034839500887299486,calm
2018-06-14,0.03434376418446666,calm
2018-06-15,0.033987962218303226,calm
2018-06-18,0.036383171589926,calm
2018-06-19,0.03794550577738028,mid
2018-06-20,0.03757823310327071,mid
2018-06-21,0.037239789255252946,mid
2018-06-22,0.036912750223920716,calm
2018-06-25,0.037359269866778386,mid
2018-06-26,0.03670066692169679,calm
2018-06-27,0.056317572407422814,crisis
2018-06-28,0.054930925008892025,crisis
2018-06-29,0.054134068600183015,crisis
2018-07-02,0.05312907400389208,crisis
2018-07-03,0.05140462962388668,mid
2018-07-05,0.04978556554537736,mid
2018-07-06,0.04840543409763652,mid
2018-07-09,0.050490376597172856,mid
2018-07-10,0.04894622062457838,mid
2018-07-11,0.04770857665531585,mid
2018-07-12,0.047019737805469704,mid
2018-07-13,0.04550410180519288,mid
2018-07-16,0.044309051225814564,mid
2018-07-17,0.043240039372309316,mid
2018-07-18,0.041880866839903566,mid
2018-07-19,0.04058592942267599,mid
2018-07-20,0.0393377805492546,mid
2018-07-23,0.03839948261823901,mid
2018-07-24,0.0376952645339763,mid
2018-07-25,0.037222762050418086,mid
2018-07-26,0.03705896412541477,calm
2018-07-27,0.03743797163973342,mid
2018-07-30,0.03689787294157276,calm
2018-07-31,0.036484181761046924,calm
2018-08-01,0.03652746304348992,calm
2018-08-02,0.03652694293026503,calm
2018-08-03,0.03629484545060775,calm
2018-08-06,0.03601915421704354,calm
2018-08-07,0.03621356830843548,calm
2018-08-08,0.036192756036829046,calm
2018-08-09,0.03747877511570715,mid
2018-08-10,0.037229603667988255,mid
2018-08-13,0.03793265219568983,mid
2018-08-14,0.03738642927910692,mid
2018-08-15,0.037188708257291626,calm
2018-08-16,0.036373017964725564,calm
2018-08-17,0.038034870641235695,mid
2018-08-20,0.03741208494071598,mid
2018-08-21,0.03663501953899506,calm
2018-08-22,0.03572994704887074,calm
2018-08-23,0.03488654641711206,calm
2018-08-24,0.04075443809518316,mid
2018-08-27,0.04014778048881707,mid
2018-08-28,0.03896803977716142,mid
2018-08-29,0.04305917707562287,mid
2018-08-30,0.04227237127576812,mid
2018-08-31,0.04115176695167558,mid
2018-09-04,0.048314833155210214,mid
2018-09-05,0.04689430407365454,mid
2018-09-06,0.04565414164255183,mid
2018-09-07,0.044391122489019184,mid
2018-09-10,0.04338487417950035,mid
2018-09-11,0.04237653089132039,mid
2018-09-12,0.0411794233598047,mid
2018-09-13,0.0400789091512601,mid
2018-09-14,0.03898557600899911,mid
2018-09-17,0.038311063616409756,mid
2018-09-18,0.03775415506583202,mid
2018-09-19,0.03993670339992256,mid
2018-09-20,0.040268695081959294,mid
2018-09-21,0.04040589436876836,mid
2018-09-24,0.04284889911747761,mid
2018-09-25,0.04273732568193738,mid
2018-09-26,0.04173202122992404,mid
2018-09-27,0.040903971939197516,mid
2018-09-28,0.04000683817242467,mid
2018-10-01,0.04104712600424003,mid
2018-10-02,0.04152783790652652,mid
2018-10-03,0.04220781924720066,mid
2018-10-04,0.04188521605967838,mid
2018-10-05,0.041020854552942805,mid
2018-10-08,0.04026761153080096,mid
2018-10-09,0.039504699009023106,mid
2018-10-10,0.03969274936658973,mid
2018-10-11,0.03915376994966642,mid
2018-10-12,0.03855133091618145,mid
2018-10-15,0.03763445451437466,mid
2018-10-16,0.0377241605755744,mid
2018-10-17,0.037361719685556405,mid
2018-10-18,0.04363807115394842,mid
2018-10-19,0.04615799198155202,mid
2018-10-22,0.04588448093478302,mid
2018-10-23,0.0448953749960702,mid
2018-10-24,0.0457430126481582,mid
2018-10-25,0.04515224448559204,mid
2018-10-26,0.0443336237187509,mid
2018-10-29,0.0435564316201157,mid
2018-10-30,0.043760037597272844,mid
2018-10-31,0.043838351232893424,mid
2018-11-01,0.04419321878352942,mid
2018-11-02,0.04413268080453525,mid
2018-11-05,0.04475585635614498,mid
2018-11-06,0.04454287755414939,mid
2018-11-07,0.04526573765238436,mid
2018-11-08,0.045096522719248515,mid
2018-11-09,0.044916312750634686,mid
2018-11-12,0.04462723926243218,mid
2018-11-13,0.04392693555832488,mid
2018-11-14,0.043901690258271404,mid
2018-11-15,0.04324317140783737,mid
2018-11-16,0.042387090174527964,mid
2018-11-19,0.04199465714955062,mid
2018-11-20,0.041375030033271885,mid
2018-11-21,0.040530825085130576,mid
2018-11-23,0.040397766263626934,mid
2018-11-26,0.03975181105095269,mid
2018-11-27,0.04112353920726996,mid
2018-11-28,0.04111341850381837,mid
2018-11-29,0.04084154592469212,mid
2018-11-30,0.04038036848898233,mid
2018-12-03,0.04100981399318022,mid
2018-12-04,0.04167337525760805,mid
2018-12-06,0.041246642105547376,mid
2018-12-07,0.040841673704993225,mid
2018-12-10,0.040317168255061646,mid
2018-12-11,0.039675908063687246,mid
2018-12-12,0.03893328931107457,mid
2018-12-13,0.039022240517976495,mid
2018-12-14,0.038644757000927406,mid
2018-12-17,0.0388815765718328,mid
2018-12-18,0.038621954912252676,mid
2018-12-19,0.03872262615355085,mid
2018-12-20,0.03919101295329096,mid
2018-12-21,0.040261558138008094,mid
2018-12-24,0.04022499555266917,mid
2018-12-26,0.042184160468699376,mid
2018-12-27,0.041743853907305,mid
2018-12-28,0.041964087758932116,mid
2018-12-31,0.04154134538378771,mid
2019-01-02,0.04251626056448004,mid
2019-01-03,0.042379754283961124,mid
2019-01-04,0.04360192316131124,mid
2019-01-07,0.04472401510639448,mid
2019-01-08,0.04411263218521973,mid
2019-01-09,0.05148866733851204,mid
2019-01-10,0.0501627851498532,mid
2019-01-11,0.04894264919697405,mid
2019-01-14,0.05090905199248249,mid
2019-01-15,0.0497741360111201,mid
2019-01-16,0.049156226792151446,mid
2019-01-17,0.04777136957573698,mid
2019-01-18,0.04665886578101931,mid
2019-01-22,0.046269226554483144,mid
2019-01-23,0.04516629007834753,mid
2019-01-24,0.04416617976928974,mid
2019-01-25,0.043120515330731315,mid
2019-01-28,0.04255011296478717,mid
2019-01-29,0.043073446900467986,mid
2019-01-30,0.04244803226551538,mid
2019-01-31,0.041998306315982246,mid
2019-02-01,0.041473005658464915,mid
2019-02-04,0.040811955005473174,mid
2019-02-05,0.04019259468011936,mid
2019-02-06,0.04000099577981386,mid
2019-02-07,0.03967564622750411,mid
2019-02-08,0.03917920206885948,mid
2019-02-11,0.0383273246455876,mid
2019-02-12,0.03793057057726277,mid
2019-02-13,0.03725983119412096,mid
2019-02-14,0.03723792008444052,mid
2019-02-15,0.03682748906870934,calm
2019-02-19,0.03649495941673896,calm
2019-02-20,0.03605290890755869,calm
2019-02-21,0.0400814536689962,mid
2019-02-22,0.040077073680516,mid
2019-02-25,0.03976297894039773,mid
2019-02-26,0.039543365741734,mid
2019-02-27,0.03890770609668263,mid
2019-02-28,0.03855848679357761,mid
2019-03-01,0.03984835881566756,mid
2019-03-04,0.03924242171672775,mid
2019-03-05,0.03845911474327019,mid
2019-03-06,0.03903055282974563,mid
2019-03-07,0.04102333732154247,mid
2019-03-08,0.04094835518168576,mid
2019-03-11,0.04046795676602951,mid
2019-03-12,0.0397257004796114,mid
2019-03-13,0.03901089515568462,mid
2019-03-14,0.04301085012936439,mid
2019-03-15,0.042873741440653285,mid
2019-03-18,0.043011494059940605,mid
2019-03-19,0.04225093829624403,mid
2019-03-20,0.04125310042901787,mid
2019-03-21,0.04046541527744329,mid
2019-03-22,0.040682283603951465,mid
2019-03-25,0.039887100386898085,mid
2019-03-26,0.03913366810830384,mid
2019-03-27,0.03889958801473805,mid
2019-03-28,0.038095807261092254,mid
2019-03-29,0.03739973728296158,mid
2019-04-01,0.0371375919500564,calm
2019-04-02,0.03646154713405571,calm
2019-04-03,0.036075152937476554,calm
2019-04-04,0.03571091587193344,calm
2019-04-05,0.035136084970662076,calm
2019-04-08,0.034299974879219014,calm
2019-04-09,0.03380778852760004,calm
2019-04-10,0.033509607889508325,calm
2019-04-11,0.034093302594389245,calm
2019-04-12,0.0333161742884061,calm
2019-04-15,0.03284837108868776,calm
2019-04-16,0.032385417326797034,calm
2019-04-17,0.03204357641223042,calm
2019-04-18,0.03190463259229967,calm
2019-04-22,0.03351737228397851,calm
2019-04-23,0.03328214255028317,calm
2019-04-24,0.03285394475560036,calm
2019-04-25,0.03269156942977351,calm
2019-04-26,0.032359533474055874,calm
2019-04-29,0.03171224785837253,calm
2019-04-30,0.031909318059208006,calm
2019-05-01,0.032258164161339344,calm
2019-05-02,0.0325481696506438,calm
2019-05-03,0.033035886571650616,calm
2019-05-06,0.032623944578984695,calm
2019-05-07,0.032707731444096215,calm
2019-05-08,0.0346363930507614,calm
2019-05-09,0.03506059927076748,calm
2019-05-10,0.03511195796221611,calm
2019-05-13,0.035688855321980635,calm
2019-05-14,0.035411876987985515,calm
2019-05-15,0.035022729631010774,calm
2019-05-16,0.03491205379272731,calm
2019-05-17,0.034496385727193046,calm
2019-05-20,0.034455026019585624,calm
2019-05-21,0.03422175412338815,calm
2019-05-22,0.03615977602477711,calm
2019-05-23,0.035941737103661976,calm
2019-05-24,0.035133756012206765,calm
2019-05-28,0.03551756545595539,calm
2019-05-29,0.035245192552182995,calm
2019-05-30,0.03485409642063938,calm
2019-05-31,0.03544634117660378,calm
2019-06-03,0.035680447644922,calm
2019-06-04,0.036201585721419516,calm
2019-06-05,0.035919108050043586,calm
2019-06-06,0.03609813358752728,calm
2019-06-07,0.03568929220285364,calm
2019-06-10,0.05851245891289449,crisis
2019-06-11,0.056590762181431185,crisis
2019-06-12,0.05472181582947515,crisis
2019-06-13,0.05398010789418337,crisis
2019-06-14,0.05230189426219912,crisis
2019-06-17,0.05099642055924057,mid
2019-06-18,0.05039139312054625,mid
2019-06-19,0.05170242171152964,mid
2019-06-20,0.05181505650882855,mid
2019-06-21,0.05021629910291054,mid
2019-06-24,0.04920252078551078,mid
2019-06-25,0.04787879079508942,mid
2019-06-26,0.047363726706595194,mid
2019-06-27,0.049543644019052244,mid
2019-06-28,0.04853238671747242,mid
2019-07-01,0.04720200399998139,mid
2019-07-02,0.04584259318004561,mid
2019-07-03,0.04442124813541882,mid
2019-07-05,0.042954031013509635,mid
2019-07-08,0.04187519644387932,mid
2019-07-09,0.042956653491893065,mid
2019-07-10,0.042492037383594965,mid
2019-07-11,0.0413771002162676,mid
2019-07-12,0.040530699627539135,mid
2019-07-15,0.03977550645311073,mid
2019-07-16,0.03879788464241932,mid
2019-07-17,0.03839242466469422,mid
2019-07-18,0.03766890751439433,mid
2019-07-19,0.036809632604622555,calm
2019-07-22,0.03665137026214791,calm
2019-07-23,0.03643345124781527,calm
2019-07-24,0.036056837691573876,calm
2019-07-25,0.036073727504593804,calm
2019-07-26,0.03604014811645465,calm
2019-07-29,0.03578277706101872,calm
2019-07-30,0.035641774995076266,calm
2019-07-31,0.03556552474050111,calm
2019-08-01,0.036622259102385916,calm
2019-08-02,0.03686991168421106,calm
2019-08-05,0.037950297547463194,mid
2019-08-06,0.03804499848328896,mid
2019-08-07,0.0385156470741684,mid
2019-08-08,0.03968466373134722,mid
2019-08-09,0.04086343505374482,mid
2019-08-12,0.040456322914388075,mid
2019-08-13,0.04012264091344749,mid
2019-08-14,0.04055853478245527,mid
2019-08-15,0.040368514152417274,mid
2019-08-16,0.04253446660354119,mid
2019-08-19,0.04303889190120096,mid
2019-08-20,0.042147026129082686,mid
2019-08-21,0.041262189196641846,mid
2019-08-22,0.04044231043200991,mid
2019-08-23,0.04026039340434189,mid
2019-08-26,0.039755248809440785,mid
2019-08-27,0.039343136118431085,mid
2019-08-28,0.038778104392017586,mid
2019-08-29,0.03858620721678167,mid
2019-08-30,0.03761417434911197,mid
2019-09-03,0.037791923456946826,mid
2019-09-04,0.03723728972087111,mid
2019-09-05,0.037380359061570605,mid
2019-09-06,0.03671187263947937,calm
2019-09-09,0.03756936708040596,mid
2019-09-10,0.03839253001236194,mid
2019-09-11,0.03875763318248314,mid
2019-09-12,0.03815646450245673,mid
2019-09-13,0.037474640054175244,mid
2019-09-16,0.03833640537891331,mid
2019-09-17,0.037841438438357355,mid
2019-09-18,0.03691376011178365,calm
2019-09-19,0.036050332203820167,calm
2019-09-20,0.0356023800635673,calm
2019-09-23,0.03507966319393952,calm
2019-09-24,0.03488050959874351,calm
2019-09-25,0.034348125541109505,calm
2019-09-26,0.03401981785733939,calm
2019-09-27,0.033474063873095934,calm
2019-09-30,0.03338107129357695,calm
2019-10-01,0.033553206359477526,calm
2019-10-02,0.033399933924962925,calm
2019-10-03,0.03288083609821818,calm
2019-10-04,0.0324772618541441,calm
2019-10-07,0.031834795739530505,calm
2019-10-08,0.03167222851824046,calm
2019-10-09,0.03111027160567662,calm
2019-10-10,0.031514205752005094,calm
2019-10-11,0.032992526788842944,calm
2019-10-14,0.04417485471175205,mid
2019-10-15,0.04617597837751496,mid
2019-10-16,0.05000850077757546,mid
2019-10-17,0.04863832953981893,mid
2019-10-18,0.04714450734561466,mid
2019-10-21,0.04598320707915227,mid
2019-10-22,0.044971019014996574,mid
2019-10-23,0.0439419861881785,mid
2019-10-24,0.04300522461094233,mid
2019-10-25,0.041982656970035344,mid
2019-10-28,0.04130292458121165,mid
2019-10-29,0.04068197195906241,mid
2019-10-30,0.040648602235044726,mid
2019-10-31,0.04204680093325951,mid
2019-11-01,0.04197899380814544,mid
2019-11-04,0.041436398785091255,mid
2019-11-05,0.042950005006671614,mid
2019-11-06,0.04323476093523873,mid
2019-11-07,0.043390895063274364,mid
2019-11-08,0.043416574489799055,mid
2019-11-11,0.04246017448477157,mid
2019-11-12,0.04563467889367868,mid
2019-11-13,0.04499778801091271,mid
2019-11-14,0.04396735017972204,mid
2019-11-15,0.04398894685481823,mid
2019-11-18,0.048792870037451495,mid
2019-11-19,0.0477485623588906,mid
2019-11-20,0.04702012535603824,mid
2019-11-21,0.04581794305793249,mid
2019-11-22,0.0446816602098419,mid
2019-11-25,0.044574828085981275,mid
2019-11-26,0.04589692234091489,mid
2019-11-27,0.04459413865472636,mid
2019-11-29,0.04337309756777575,mid
2019-12-02,0.042572661890553906,mid
2019-12-03,0.042291807662475936,mid
2019-12-04,0.04154674697899156,mid
2019-12-05,0.04094944854112029,mid
2019-12-06,0.040381197754780954,mid
2019-12-09,0.04165427856274903,mid
2019-12-10,0.044234866461451666,mid
2019-12-11,0.04421606926483333,mid
2019-12-12,0.043644686592173326,mid
2019-12-13,0.04268089849448867,mid
2019-12-16,0.04248936452650047,mid
2019-12-17,0.04171426809261712,mid
2019-12-18,0.04088560170038774,mid
2019-12-19,0.04038217782217918,mid
2019-12-20,0.03996316259448022,mid
2019-12-23,0.04095927384908102,mid
2019-12-24,0.04012415809428766,mid
2019-12-26,0.03965593656577256,mid
2019-12-27,0.03879607916618615,mid
2019-12-30,0.039156610191133825,mid
2019-12-31,0.03836521927427466,mid
2020-01-02,0.0389398460506109,mid
2020-01-03,0.03822823496545645,mid
2020-01-06,0.039297006201075436,mid
2020-01-07,0.03859791633819076,mid
2020-01-08,0.03855643272511262,mid
2020-01-09,0.03841381338390443,mid
2020-01-10,0.04081890919121253,mid
2020-01-13,0.041013004612107676,mid
2020-01-14,0.04060454509573631,mid
2020-01-15,0.039951823963888876,mid
2020-01-16,0.04162369413051148,mid
2020-01-17,0.0406717793664395,mid
2020-01-21,0.04289667356552289,mid
2020-01-22,0.042065503273618826,mid
2020-01-23,0.04265363819594937,mid
2020-01-24,0.04226285952946266,mid
2020-01-27,0.04361275510100354,mid
2020-01-28,0.0430911982271774,mid
2020-01-29,0.0425128003343156,mid
2020-01-30,0.04158413158079077,mid
2020-01-31,0.041584232738446816,mid
2020-02-03,0.04116235456451734,mid
2020-02-04,0.041072806110619225,mid
2020-02-05,0.04118827002960718,mid
2020-02-06,0.04082883437046243,mid
2020-02-07,0.040442055682107785,mid
2020-02-10,0.039936239559765926,mid
2020-02-11,0.039990625488139274,mid
2020-02-12,0.039587381286748956,mid
2020-02-13,0.039434715039286944,mid
2020-02-14,0.04141104917396204,mid
2020-02-18,0.0416387289775426,mid
2020-02-19,0.04129824947871906,mid
2020-02-20,0.04136148158005005,mid
2020-02-21,0.04113087408432583,mid
2020-02-24,0.04235347052820714,mid
2020-02-25,0.04386627364217307,mid
2020-02-26,0.04422513453096272,mid
2020-02-27,0.04935889386737654,mid
2020-02-28,0.050692274376213375,mid
2020-03-02,0.051188217100191766,mid
2020-03-03,0.05077868452125959,mid
2020-03-04,0.05049493916503892,mid
2020-03-05,0.05068705935986625,mid
2020-03-06,0.0515434586804085,mid
2020-03-09,0.06134266483129017,crisis
2020-03-10,0.06694263674593505,crisis
2020-03-11,0.06851429675765093,crisis
2020-03-12,0.07572431202979217,crisis
2020-03-13,0.08586338382624638,crisis
2020-03-16,0.09392114849513115,crisis
2020-03-17,0.09747736243613234,crisis
2020-03-18,0.10518839525990792,crisis
2020-03-19,0.11056443171816539,crisis
2020-03-20,0.11117212725761658,crisis
2020-03-23,0.10857714233876335,crisis
2020-03-24,0.12348576098212136,crisis
2020-03-25,0.12099174413814093,crisis
2020-03-26,0.11863354391943383,crisis
2020-03-27,0.11512397782754921,crisis
2020-03-30,0.11191761552445798,crisis
2020-03-31,0.11042813063089073,crisis
2020-04-01,0.10838586946027207,crisis
2020-04-02,0.10471481165065522,crisis
2020-04-03,0.10135696246440369,crisis
2020-04-06,0.10147469248977486,crisis
2020-04-07,0.09919097436536257,crisis
2020-04-08,0.09715616830261493,crisis
2020-04-09,0.09545935599107351,crisis
2020-04-13,0.0957191772664786,crisis
2020-04-14,0.0930311315661102,crisis
2020-04-15,0.09697089110556054,crisis
2020-04-16,0.09407295342520766,crisis
2020-04-17,0.09193927855198075,crisis
2020-04-20,0.08906054070499068,crisis
2020-04-21,0.08658199399954494,crisis
2020-04-22,0.08388071835848804,crisis
2020-04-23,0.08137241747286927,crisis
2020-04-24,0.07868524518531335,crisis
2020-04-27,0.07749582398529813,crisis
2020-04-28,0.07732121607503423,crisis
2020-04-29,0.07927213423630418,crisis
2020-04-30,0.07748515633033452,crisis
2020-05-01,0.07582487821279527,crisis
2020-05-04,0.07443658065536679,crisis
2020-05-05,0.07294098305455834,crisis
2020-05-06,0.0720208426019078,crisis
2020-05-07,0.07042257097635604,crisis
2020-05-08,0.06981428746604833,crisis
2020-05-11,0.0685631768251057,crisis
2020-05-12,0.06784230240515142,crisis
2020-05-13,0.06736929657459137,crisis
2020-05-14,0.06560736116312757,crisis
2020-05-15,0.06465902988876436,crisis
2020-05-18,0.0662911342067914,crisis
2020-05-19,0.06468856598526,crisis
2020-05-20,0.06427282663751956,crisis
2020-05-21,0.06294353281413224,crisis
2020-05-22,0.06117095342481309,crisis
2020-05-26,0.06083537770962265,crisis
2020-05-27,0.06200980774302311,crisis
2020-05-28,0.06406104907190449,crisis
2020-05-29,0.0627349140392419,crisis
2020-06-01,0.06207443838636602,crisis
2020-06-02,0.06087188320427459,crisis
2020-06-03,0.06084951217522053,crisis
2020-06-04,0.061977746058278216,crisis
2020-06-05,0.06340091258895238,crisis
2020-06-08,0.06862819150045492,crisis
2020-06-09,0.06788118161220727,crisis
2020-06-10,0.06742093764463715,crisis
2020-06-11,0.06989752353669984,crisis
2020-06-12,0.06858319268068877,crisis
2020-06-15,0.06835023744334537,crisis
2020-06-16,0.0710323028219147,crisis
2020-06-17,0.07109167381682649,crisis
2020-06-18,0.06963984667085273,crisis
2020-06-19,0.06781776949853376,crisis
2020-06-22,0.06660633312921208,crisis
2020-06-23,0.06457385846179342,crisis
2020-06-24,0.06337800567177979,crisis
2020-06-25,0.06271477566129265,crisis
2020-06-26,0.062465198265017674,crisis
2020-06-29,0.06194603439555695,crisis
2020-06-30,0.062069137488751924,crisis
2020-07-01,0.061266478700666004,crisis
2020-07-02,0.060243339208669124,crisis
2020-07-06,0.06233960196971233,crisis
2020-07-07,0.06118795957829124,crisis
2020-07-08,0.05951608691962042,crisis
2020-07-09,0.05818500117036674,crisis
2020-07-10,0.05683750669972056,crisis
2020-07-13,0.0678492162137785,crisis
2020-07-14,0.06641557550204256,crisis
