date,vol_signal,regime
2020-07-15,0.0653750642319151,crisis
2020-07-16,0.06372899817828676,crisis
2020-07-17,0.06250782975053037,crisis
2020-07-20,0.06127487835352238,crisis
2020-07-21,0.0603026212594749,crisis
2020-07-22,0.05893957528824655,crisis
2020-07-23,0.05712361663645702,crisis
2020-07-24,0.05581276776446093,crisis
2020-07-27,0.05494774467532512,crisis
2020-07-28,0.05485969916661077,crisis
2020-07-29,0.05705931453636114,crisis
2020-07-30,0.06080682126196125,crisis
2020-07-31,0.059302845074178545,crisis
2020-08-03,0.058585335532336594,crisis
2020-08-04,0.05744027141126675,crisis
2020-08-05,0.05644365569334666,crisis
2020-08-06,0.055913024831618384,crisis
2020-08-07,0.055301260891210624,crisis
2020-08-10,0.05808343046910532,crisis
2020-08-11,0.0574086118342112,crisis
2020-08-12,0.058080455584508146,crisis
2020-08-13,0.057074485428276235,crisis
2020-08-14,0.05536633488305767,crisis
2020-08-17,0.05440705358613992,crisis
2020-08-18,0.05325333373897614,crisis
2020-08-19,0.052212476716071696,mid
2020-08-20,0.052073818539613646,mid
2020-08-21,0.050673984196799055,mid
2020-08-24,0.050405434105805336,mid
2020-08-25,0.04907201636534457,mid
2020-08-26,0.04800304237719101,mid
2020-08-27,0.047719995368025396,mid
2020-08-28,0.046508667347035605,mid
2020-08-31,0.046415054836712245,mid
2020-09-01,0.04584757473641861,mid
2020-09-02,0.04520516231617751,mid
2020-09-03,0.04552105973004278,mid
2020-09-04,0.044498508496741286,mid
2020-09-08,0.045181780455312855,mid
2020-09-09,0.04453082867743993,mid
2020-09-10,0.0438566982024126,mid
2020-09-11,0.04282067212082611,mid
2020-09-14,0.04376890635472947,mid
2020-09-15,0.043954733676068086,mid
2020-09-16,0.04398157478373631,mid
2020-09-17,0.043135480584087255,mid
2020-09-18,0.04265480317475117,mid
2020-09-21,0.043431097410851154,mid
2020-09-22,0.04292892013231327,mid
2020-09-23,0.043210792470718365,mid
2020-09-24,0.045312113502049826,mid
2020-09-25,0.04551969054748359,mid
2020-09-28,0.04544386713075521,mid
2020-09-29,0.04805644372761169,mid
2020-09-30,0.04730525366994294,mid
2020-10-01,0.04656382235417468,mid
2020-10-02,0.046053542588231584,mid
2020-10-05,0.04609041220408221,mid
2020-10-06,0.047019609562712415,mid
2020-10-07,0.047490216089979866,mid
2020-10-08,0.04802531663390961,mid
2020-10-09,0.0467102521680229,mid
2020-10-12,0.04587614031853384,mid
2020-10-13,0.04483774079102791,mid
2020-10-14,0.043861826170450056,mid
2020-10-15,0.043114629609551765,mid
2020-10-16,0.04281345507202569,mid
2020-10-19,0.04261299029674396,mid
2020-10-20,0.04175856693453886,mid
2020-10-21,0.04266286113539358,mid
2020-10-22,0.042616484626078324,mid
2020-10-23,0.0420226649546072,mid
2020-10-26,0.041808672745714676,mid
2020-10-27,0.04175072597692912,mid
2020-10-28,0.042753904255591384,mid
2020-10-29,0.042612108123292566,mid
2020-10-30,0.04231831114885379,mid
2020-11-02,0.0421781316046715,mid
2020-11-03,0.042509395697311374,mid
2020-11-04,0.04276259090408939,mid
2020-11-05,0.045115486996244916,mid
2020-11-06,0.04511357015410614,mid
2020-11-09,0.05107793762953081,mid
2020-11-10,0.050842238082619735,mid
2020-11-11,0.05137071736606959,mid
2020-11-12,0.05058721960178702,mid
2020-11-13,0.04984388618265988,mid
2020-11-16,0.04998629659747391,mid
2020-11-17,0.049060229617812194,mid
2020-11-18,0.04800025049444756,mid
2020-11-19,0.04734983768446205,mid
2020-11-20,0.0463892037640101,mid
2020-11-23,0.04916729163403959,mid
2020-11-24,0.04962502852217691,mid
2020-11-25,0.04866941114570164,mid
2020-11-27,0.04785052293688991,mid
2020-11-30,0.04890574476251427,mid
2020-12-01,0.04816373063701576,mid
2020-12-02,0.04736845609319875,mid
2020-12-03,0.047150048411900396,mid
2020-12-04,0.04815754937717909,mid
2020-12-07,0.047944945756326206,mid
2020-12-08,0.050841075470251115,mid
2020-12-09,0.07164238415366395,crisis
2020-12-10,0.07019734362361564,crisis
2020-12-11,0.06790205417535858,crisis
2020-12-14,0.06613845094725637,crisis
2020-12-15,0.0643780300468901,crisis
2020-12-16,0.062193880991029515,crisis
2020-12-17,0.0650349276792361,crisis
2020-12-18,0.06348282155468175,crisis
2020-12-21,0.06202719193552615,crisis
2020-12-22,0.06092733877445923,crisis
2020-12-23,0.06111472341052768,crisis
2020-12-24,0.060795195758606944,crisis
2020-12-28,0.06347735857033907,crisis
2020-12-29,0.06208939531323598,crisis
2020-12-30,0.060649998003583144,crisis
2020-12-31,0.058829331216158,crisis
2021-01-04,0.05866420768281915,crisis
2021-01-05,0.05802025678833743,crisis
2021-01-06,0.05833775302070943,crisis
2021-01-07,0.0591121661525751,crisis
2021-01-08,0.05866856759722515,crisis
2021-01-11,0.05739453219944256,crisis
2021-01-12,0.05679523167312124,crisis
2021-01-13,0.055653006255468145,crisis
2021-01-14,0.05500834652709298,crisis
2021-01-15,0.05382371988922259,crisis
2021-01-19,0.05663348985538507,crisis
2021-01-20,0.05940483799649917,crisis
2021-01-21,0.05873154435253248,crisis
2021-01-22,0.05737656214243392,crisis
2021-01-25,0.05737647841145566,crisis
2021-01-26,0.05724818467606736,crisis
2021-01-27,0.06564084480960015,crisis
2021-01-28,0.0815179061944307,crisis
2021-01-29,0.07946651885466548,crisis
2021-02-01,0.0776521064540645,crisis
2021-02-02,0.07603049710139266,crisis
2021-02-03,0.07451765072354445,crisis
2021-02-04,0.0725893131927589,crisis
2021-02-05,0.0708345737595103,crisis
2021-02-08,0.07107226481391576,crisis
2021-02-09,0.07119622229255679,crisis
2021-02-10,0.06993180942643672,crisis
2021-02-11,0.06844430662549078,crisis
2021-02-12,0.0664488970632667,crisis
2021-02-16,0.07035455590590325,crisis
2021-02-17,0.0688493789918087,crisis
2021-02-18,0.0672997862243628,crisis
2021-02-19,0.06563518852685178,crisis
2021-02-22,0.06423633152984635,crisis
2021-02-23,0.06323530530764589,crisis
2021-02-24,0.062456477516036446,crisis
2021-02-25,0.062032033144185705,crisis
2021-02-26,0.06074678860273752,crisis
2021-03-01,0.06045125491220645,crisis
2021-03-02,0.05890919448171325,crisis
2021-03-03,0.05815826870040287,crisis
2021-03-04,0.05858909124678263,crisis
2021-03-05,0.0592165465754908,crisis
2021-03-08,0.05854104582000408,crisis
2021-03-09,0.05992711282097619,crisis
2021-03-10,0.058739801328584834,crisis
2021-03-11,0.05835011266148741,crisis
2021-03-12,0.05662119709947689,crisis
2021-03-15,0.055979063521225815,crisis
2021-03-16,0.055158840356160074,crisis
2021-03-17,0.0552177941028269,crisis
2021-03-18,0.05435913766864156,crisis
2021-03-19,0.05320634066318184,crisis
2021-03-22,0.05331332109471088,crisis
2021-03-23,0.0549508800869933,crisis
2021-03-24,0.05459833882711336,crisis
2021-03-25,0.05349427648178653,crisis
2021-03-26,0.05227005617291479,mid
2021-03-29,0.05175215079007173,mid
2021-03-30,0.05064532934321384,mid
2021-03-31,0.05003039200511941,mid
2021-04-01,0.049861996912219424,mid
2021-04-05,0.048855177961059294,mid
2021-04-06,0.047544540821743746,mid
2021-04-07,0.046325316256134036,mid
2021-04-08,0.045206389662707944,mid
2021-04-09,0.043961724549173666,mid
2021-04-12,0.043351987201726484,mid
2021-04-13,0.042495920509808625,mid
2021-04-14,0.04150826485557873,mid
2021-04-15,0.04066615279953122,mid
2021-04-16,0.039965848123622874,mid
2021-04-19,0.0395045030047723,mid
2021-04-20,0.039139520397815,mid
2021-04-21,0.039278624321179595,mid
2021-04-22,0.038440793344432164,mid
2021-04-23,0.0382383041531274,mid
2021-04-26,0.03845804272535055,mid
2021-04-27,0.03778807296289937,mid
2021-04-28,0.03730290295043376,mid
2021-04-29,0.036967766803557886,calm
2021-04-30,0.03654111804484311,calm
2021-05-03,0.04167057660364874,mid
2021-05-04,0.04186657567402684,mid
2021-05-05,0.04212442435250192,mid
2021-05-06,0.04216114986061869,mid
2021-05-07,0.04180400674213748,mid
2021-05-10,0.04207833045518035,mid
2021-05-11,0.0415595555267266,mid
2021-05-12,0.0418203683741672,mid
2021-05-13,0.04177032056997302,mid
2021-05-14,0.04223587721686818,mid
2021-05-17,0.04159859044946941,mid
2021-05-18,0.04111551152269727,mid
2021-05-19,0.040223513281102054,mid
2021-05-20,0.039881987631587595,mid
2021-05-21,0.03930955779166709,mid
2021-05-24,0.03891065825169876,mid
2021-05-25,0.03851787222386459,mid
2021-05-26,0.03823024074856597,mid
2021-05-27,0.0381795967698468,mid
2021-05-28,0.0378599060491356,mid
2021-06-01,0.038069072100762234,mid
2021-06-02,0.03857214301381991,mid
2021-06-03,0.03810153581138576,mid
2021-06-04,0.03765978369836965,mid
2021-06-07,0.037984908372884714,mid
2021-06-08,0.03800890929591003,mid
2021-06-09,0.041766907126431566,mid
2021-06-10,0.041340855776017836,mid
2021-06-11,0.04054938346404937,mid
2021-06-14,0.04034010496327332,mid
2021-06-15,0.039939943928538175,mid
2021-06-16,0.03922134766760951,mid
2021-06-17,0.03859982300612248,mid
2021-06-18,0.03827379559701972,mid
2021-06-21,0.038478472114665076,mid
2021-06-22,0.03800915728854598,mid
2021-06-23,0.037206678240068236,mid
2021-06-24,0.03684172829596241,calm
2021-06-25,0.03652757729538608,calm
2021-06-28,0.03696285683092778,calm
2021-06-29,0.03878549025918035,mid
2021-06-30,0.03892886110907377,mid
2021-07-01,0.03837591333767235,mid
2021-07-02,0.03804728448081755,mid
2021-07-06,0.03799278014120527,mid
2021-07-07,0.03776421883132571,mid
2021-07-08,0.03770634905074268,mid
2021-07-09,0.03757921263307832,mid
2021-07-12,0.04088825703157727,mid
2021-07-13,0.04093378884415789,mid
2021-07-14,0.04055041001769668,mid
2021-07-15,0.03966665341490155,mid
2021-07-16,0.038920944715853965,mid
2021-07-19,0.038911278488120864,mid
2021-07-20,0.040357783942530576,mid
2021-07-21,0.040862229848174746,mid
2021-07-22,0.0404943958306775,mid
2021-07-23,0.04172298265167217,mid
2021-07-26,0.04087535467842131,mid
2021-07-27,0.04007597016475627,mid
2021-07-28,0.03949039395509209,mid
2021-07-29,0.03901617418323499,mid
2021-07-30,0.03820271085154347,mid
2021-08-02,0.03800226118090623,mid
2021-08-03,0.037719570516479534,mid
2021-08-04,0.03796876956536804,mid
2021-08-05,0.03831045222108046,mid
2021-08-06,0.037869776845414746,mid
2021-08-09,0.0375200031056403,mid
2021-08-10,0.03803475731278921,mid
2021-08-11,0.037721819998867256,mid
2021-08-12,0.03765677962349301,mid
2021-08-13,0.037598700907198544,mid
2021-08-16,0.037295578609895415,mid
2021-08-17,0.0392014924892375,mid
2021-08-18,0.03932443415963811,mid
2021-08-19,0.03918135188341432,mid
2021-08-20,0.03853727074158832,mid
2021-08-23,0.038710086154661795,mid
2021-08-24,0.03812693967387899,mid
2021-08-25,0.037797677118284356,mid
2021-08-26,0.03706495392740567,calm
2021-08-27,0.037435425356754704,mid
2021-08-30,0.03729951842311177,mid
2021-08-31,0.03693749967998484,calm
2021-09-01,0.03843798637049278,mid
2021-09-02,0.03786558580873103,mid
2021-09-03,0.0372905272584834,mid
2021-09-07,0.037047014990749055,calm
2021-09-08,0.03729714239118182,mid
2021-09-09,0.03693109632615408,calm
2021-09-10,0.03668107163108278,calm
2021-09-13,0.03670985085588858,calm
2021-09-14,0.036380625585643755,calm
2021-09-15,0.03609910480965059,calm
2021-09-16,0.035691872403833,calm
2021-09-17,0.03662427754034665,calm
2021-09-20,0.037159341238442875,calm
2021-09-21,0.03693774421757218,calm
2021-09-22,0.03655724520623757,calm
2021-09-23,0.036591238208852905,calm
2021-09-24,0.03601004442941166,calm
2021-09-27,0.03599422932753895,calm
2021-09-28,0.03592327021389007,calm
2021-09-29,0.03580287801235142,calm
2021-09-30,0.03554074758352099,calm
2021-10-01,0.035425930759629784,calm
2021-10-04,0.03556216357010373,calm
2021-10-05,0.0349646978635827,calm
2021-10-06,0.03451352207842285,calm
2021-10-07,0.03445206204376774,calm
2021-10-08,0.034302378486696324,calm
2021-10-11,0.03444066013189011,calm
2021-10-12,0.03454963159965681,calm
2021-10-13,0.03457110137388703,calm
2021-10-14,0.03406695153709304,calm
2021-10-15,0.033415933998805526,calm
2021-10-18,0.033183518666539936,calm
2021-10-19,0.032977934394183936,calm
2021-10-20,0.03245027728386593,calm
2021-10-21,0.03604933194481875,calm
2021-10-22,0.0428266494879846,mid
2021-10-25,0.043788106863856605,mid
2021-10-26,0.04428228712530883,mid
2021-10-27,0.043716955360003466,mid
2021-10-28,0.04333774486514485,mid
2021-10-29,0.04241841226054881,mid
2021-11-01,0.04298867187897565,mid
2021-11-02,0.04277314202813402,mid
2021-11-03,0.04291403753520303,mid
2021-11-04,0.04252784416329185,mid
2021-11-05,0.0426389925576296,mid
2021-11-08,0.04327645180379494,mid
2021-11-09,0.042709175205222216,mid
2021-11-10,0.04246672572024911,mid
2021-11-11,0.04254000852573222,mid
2021-11-12,0.041990883082005936,mid
2021-11-15,0.04172175720491239,mid
2021-11-16,0.04145557336554492,mid
2021-11-17,0.04071436697101743,mid
2021-11-18,0.04105962623144043,mid
2021-11-19,0.04035610391651333,mid
2021-11-22,0.04153396279134126,mid
2021-11-23,0.043046299166405656,mid
2021-11-24,0.043082820814806216,mid
2021-11-26,0.043129919506068995,mid
2021-11-29,0.043171080891336595,mid
2021-11-30,0.04342896245150091,mid
2021-12-01,0.04353793250566539,mid
2021-12-02,0.0431438599742118,mid
2021-12-03,0.043168573223680146,mid
2021-12-06,0.04426047088460044,mid
2021-12-07,0.04482673331601434,mid
2021-12-08,0.04427942723534522,mid
2021-12-09,0.04405382595600822,mid
2021-12-10,0.04321110178061356,mid
2021-12-13,0.043542741200804966,mid
2021-12-14,0.043402694866444845,mid
2021-12-15,0.04276875231792322,mid
2021-12-16,0.04264148298956881,mid
2021-12-17,0.04262446061272716,mid
2021-12-20,0.04378285943203331,mid
2021-12-21,0.04387609540258306,mid
2021-12-22,0.04318989337324388,mid
2021-12-23,0.04237680846025787,mid
2021-12-27,0.04185641464394901,mid
2021-12-28,0.0410314192069985,mid
2021-12-29,0.04006853115797538,mid
2021-12-30,0.03941704417581442,mid
2021-12-31,0.03934900663092319,mid
2022-01-03,0.040548127668334086,mid
2022-01-04,0.040403494352330704,mid
2022-01-05,0.04126141146972864,mid
2022-01-06,0.04065044194041986,mid
2022-01-07,0.039946548996478135,mid
2022-01-10,0.03955376522855727,mid
2022-01-11,0.03926598979819912,mid
2022-01-12,0.03860815817646951,mid
2022-01-13,0.0382798696880201,mid
2022-01-14,0.03789710275030101,mid
2022-01-18,0.03851042872603931,mid
2022-01-19,0.03806955670627846,mid
2022-01-20,0.03750374596529247,mid
2022-01-21,0.038135902781983685,mid
2022-01-24,0.03845996750840819,mid
2022-01-25,0.03815756585493354,mid
2022-01-26,0.037814178758536085,mid
2022-01-27,0.038522651374675844,mid
2022-01-28,0.039116358358499644,mid
2022-01-31,0.04106289175327985,mid
2022-02-01,0.04054461083179881,mid
2022-02-02,0.04038266416069477,mid
2022-02-03,0.043328948987347134,mid
2022-02-04,0.04264076592803514,mid
2022-02-07,0.04226144839144463,mid
2022-02-08,0.04167714725218439,mid
2022-02-09,0.04168886187684811,mid
2022-02-10,0.0412347690207057,mid
2022-02-11,0.041026399888249895,mid
2022-02-14,0.04025695853807575,mid
2022-02-15,0.04253551321146875,mid
2022-02-16,0.04166028691804857,mid
2022-02-17,0.0539753763629176,crisis
2022-02-18,0.05271063990167673,crisis
2022-02-22,0.05151222183968077,mid
2022-02-23,0.050907675311198684,mid
2022-02-24,0.0513037085310846,mid
2022-02-25,0.05060992499880345,mid
2022-02-28,0.05006063318199127,mid
2022-03-01,0.04945835883945073,mid
2022-03-02,0.04872960919330157,mid
2022-03-03,0.047903589974888895,mid
2022-03-04,0.04859286579667155,mid
2022-03-07,0.05498378194143499,crisis
2022-03-08,0.05513655103156478,crisis
2022-03-09,0.05585924868014733,crisis
2022-03-10,0.054850369464163024,crisis
2022-03-11,0.054090789973071145,crisis
2022-03-14,0.0540896204639115,crisis
2022-03-15,0.0531648413019655,crisis
2022-03-16,0.0532341289165049,crisis
2022-03-17,0.053324439216654244,crisis
2022-03-18,0.05249749811903761,crisis
2022-03-21,0.05181506899042357,mid
2022-03-22,0.05067353632262974,mid
2022-03-23,0.04963035480987287,mid
2022-03-24,0.04849208946919925,mid
2022-03-25,0.0475506884847956,mid
2022-03-28,0.0468290599794747,mid
2022-03-29,0.04673384787186475,mid
2022-03-30,0.04608566669860717,mid
2022-03-31,0.04537032822793013,mid
2022-04-01,0.04468426440846158,mid
2022-04-04,0.044173753773342476,mid
2022-04-05,0.044163303271932935,mid
2022-04-06,0.04354244611321442,mid
2022-04-07,0.04312610877963972,mid
2022-04-08,0.04302125931101267,mid
2022-04-11,0.04333050062833135,mid
2022-04-12,0.042460693204453274,mid
2022-04-13,0.04191666958164077,mid
2022-04-14,0.04134598883278671,mid
2022-04-18,0.04109360344334543,mid
2022-04-19,0.04340888597764158,mid
2022-04-20,0.04262040540522206,mid
2022-04-21,0.04263629011100099,mid
2022-04-22,0.04238248413388581,mid
2022-04-25,0.042349145865938936,mid
2022-04-26,0.04284387562479187,mid
2022-04-27,0.04216073607822367,mid
2022-04-28,0.04224037868934628,mid
2022-04-29,0.04259700808948269,mid
2022-05-02,0.04278088254184465,mid
2022-05-03,0.042509704888738856,mid
2022-05-04,0.04263757857999586,mid
2022-05-05,0.043754266025055964,mid
2022-05-06,0.04380537919036774,mid
2022-05-09,0.04696270996017246,mid
2022-05-10,0.04768462359041504,mid
2022-05-11,0.048863377077590926,mid
2022-05-12,0.04904404807343958,mid
2022-05-13,0.050577958331022056,mid
2022-05-16,0.04993829407668284,mid
2022-05-17,0.05004118909460698,mid
2022-05-18,0.05018012370490019,mid
2022-05-19,0.049254161325968944,mid
2022-05-20,0.04833593427375975,mid
2022-05-23,0.04867851451458494,mid
2022-05-24,0.04868664055794828,mid
2022-05-25,0.0483778455226361,mid
2022-05-26,0.0478083506562662,mid
2022-05-27,0.0479048157175508,mid
2022-05-31,0.0501045058369417,mid
2022-06-01,0.04909103741639824,mid
2022-06-02,0.048667922107856504,mid
2022-06-03,0.04814064236386032,mid
2022-06-06,0.04827354954887032,mid
2022-06-07,0.049127795801654495,mid
2022-06-08,0.04855652745912021,mid
2022-06-09,0.048282094916098424,mid
2022-06-10,0.048440257095819235,mid
2022-06-13,0.05068363056925366,mid
2022-06-14,0.05001263970706641,mid
2022-06-15,0.05025244761325525,mid
2022-06-16,0.05193370689822647,mid
2022-06-17,0.051819514487805377,mid
2022-06-21,0.05141414770280411,mid
2022-06-22,0.05075395039360065,mid
2022-06-23,0.05059531271589542,mid
2022-06-24,0.05078529540527811,mid
2022-06-27,0.05089329517892677,mid
2022-06-28,0.05002439873072972,mid
2022-06-29,0.048970577323788185,mid
2022-06-30,0.04807478564663066,mid
2022-07-01,0.04723659039506019,mid
2022-07-05,0.04733880500352518,mid
2022-07-06,0.04629339708562663,mid
2022-07-07,0.046395212142180994,mid
2022-07-08,0.04532133592001563,mid
2022-07-11,0.04630198897318605,mid
2022-07-12,0.04624182702466542,mid
2022-07-13,0.04529590059549325,mid
2022-07-14,0.04423582058958843,mid
2022-07-15,0.04353543102426132,mid
2022-07-18,0.04259116939264621,mid
2022-07-19,0.042931198001692615,mid
2022-07-20,0.04269231540427435,mid
2022-07-21,0.04196311919443541,mid
2022-07-22,0.04192558450910598,mid
2022-07-25,0.04207572162830023,mid
2022-07-26,0.041813469467932136,mid
2022-07-27,0.04179598606417782,mid
2022-07-28,0.04184286739876375,mid
2022-07-29,0.042341600106429435,mid
2022-08-01,0.04602076227360202,mid
2022-08-02,0.04779979552751829,mid
2022-08-03,0.04975004032647327,mid
2022-08-04,0.05045248183960258,mid
2022-08-05,0.050184394722966985,mid
2022-08-08,0.05004715250962106,mid
2022-08-09,0.050140515239232956,mid
2022-08-10,0.05241052417768898,crisis
2022-08-11,0.05163083201260691,mid
2022-08-12,0.05170228073177175,mid
2022-08-15,0.05134461681396899,mid
2022-08-16,0.050861120834025206,mid
2022-08-17,0.05085266218946109,mid
2022-08-18,0.04957923561868413,mid
2022-08-19,0.04887240157534576,mid
2022-08-22,0.0482334977276754,mid
2022-08-23,0.04699318442685786,mid
2022-08-24,0.04592303769908958,mid
2022-08-25,0.04489735772010746,mid
2022-08-26,0.04479763339435481,mid
2022-08-29,0.043722167332093526,mid
2022-08-30,0.04319261237170996,mid
2022-08-31,0.04270536704472548,mid
2022-09-01,0.04268947537098671,mid
2022-09-02,0.04193028338835671,mid
2022-09-06,0.04232623885667425,mid
2022-09-07,0.04219060258868654,mid
2022-09-08,0.04246025524887646,mid
2022-09-09,0.04191229522020302,mid
2022-09-12,0.04123362290393848,mid
2022-09-13,0.04269057340251019,mid
2022-09-14,0.04198160905075533,mid
2022-09-15,0.04155318147474209,mid
2022-09-16,0.042011176609159775,mid
2022-09-19,0.041844287248868,mid
2022-09-20,0.04276939784697864,mid
2022-09-21,0.04199928398825988,mid
2022-09-22,0.042510164560582486,mid
2022-09-23,0.042429400542089456,mid
2022-09-26,0.041677390214335926,mid
2022-09-27,0.04127529770618058,mid
2022-09-28,0.042598905386043204,mid
2022-09-29,0.042588409740759364,mid
2022-09-30,0.042060293164018485,mid
2022-10-03,0.05187830363281719,mid
2022-10-04,0.05259649082993418,crisis
2022-10-05,0.051653032149509705,mid
2022-10-06,0.051364296385462825,mid
2022-10-07,0.050910806663947525,mid
2022-10-10,0.04985270324810353,mid
2022-10-11,0.04869700725298526,mid
2022-10-12,0.04755699499673791,mid
