date,vol_signal,regime
2022-10-13,0.04676228679035639,mid
2022-10-14,0.04622102703482991,mid
2022-10-17,0.04647676915605366,mid
2022-10-18,0.04582684944662223,mid
2022-10-19,0.04551883025244869,mid
2022-10-20,0.04476120554541036,mid
2022-10-21,0.044145352100653484,mid
2022-10-24,0.043223735405017866,mid
2022-10-25,0.04380076135569234,mid
2022-10-26,0.0429872029703611,mid
2022-10-27,0.042802275743915714,mid
2022-10-28,0.04297935433156168,mid
2022-10-31,0.04265711742928362,mid
2022-11-01,0.04194828211679426,mid
2022-11-02,0.04289209902148547,mid
2022-11-03,0.0429728633618267,mid
2022-11-04,0.044065810906747896,mid
2022-11-07,0.04372679860325715,mid
2022-11-08,0.043612491331571725,mid
2022-11-09,0.04582548092889997,mid
2022-11-10,0.05090543103451915,mid
2022-11-11,0.05115631958748294,mid
2022-11-14,0.05070985755479359,mid
2022-11-15,0.04995101315537974,mid
2022-11-16,0.049154833564940735,mid
2022-11-17,0.04819743208243851,mid
2022-11-18,0.04810860968440937,mid
2022-11-21,0.047487295052280803,mid
2022-11-22,0.04656696331129072,mid
2022-11-23,0.045431109280128536,mid
2022-11-25,0.044008189950951765,mid
2022-11-28,0.04340785671019397,mid
2022-11-29,0.04245820578803497,mid
2022-11-30,0.042571079466255914,mid
2022-12-01,0.042266505661245984,mid
2022-12-02,0.04149268763880817,mid
2022-12-05,0.04145614033807794,mid
2022-12-06,0.042367182632343535,mid
2022-12-07,0.042663693303470474,mid
2022-12-08,0.04236846520531199,mid
2022-12-09,0.042105378583577734,mid
2022-12-12,0.0427760883750931,mid
2022-12-13,0.042557721358299785,mid
2022-12-14,0.04237364069819107,mid
2022-12-15,0.04225518271896113,mid
2022-12-16,0.04386523061867629,mid
2022-12-19,0.046209419456861245,mid
2022-12-20,0.045210890140416474,mid
2022-12-21,0.04462511913083057,mid
2022-12-22,0.04445714186493572,mid
2022-12-23,0.043956401186006265,mid
2022-12-27,0.04371088201461539,mid
2022-12-28,0.04438892334545649,mid
2022-12-29,0.04567596001663416,mid
2022-12-30,0.045645684518589885,mid
2023-01-03,0.05400424349402523,crisis
2023-01-04,0.05390541749593491,crisis
2023-01-05,0.053412835032442894,crisis
2023-01-06,0.052713203236660386,crisis
2023-01-09,0.05277163516408218,crisis
2023-01-10,0.05262309969359106,crisis
2023-01-11,0.05357546939676398,crisis
2023-01-12,0.054762277074355985,crisis
2023-01-13,0.05333595067991534,crisis
2023-01-17,0.05207896137524125,mid
2023-01-18,0.05127434240260044,mid
2023-01-19,0.050002887753765865,mid
2023-01-20,0.04903356932290132,mid
2023-01-23,0.050056612982086635,mid
2023-01-24,0.04880289707095428,mid
2023-01-25,0.04773441735369148,mid
2023-01-26,0.04694205126702495,mid
2023-01-27,0.046403023956762615,mid
2023-01-30,0.046345251827138334,mid
2023-01-31,0.05812323916880706,crisis
2023-02-01,0.05751325807671768,crisis
2023-02-02,0.059157911205881285,crisis
2023-02-03,0.058667025475578234,crisis
2023-02-06,0.05738480121519034,crisis
2023-02-07,0.057060411245304817,crisis
2023-02-08,0.055956240272267595,crisis
2023-02-09,0.059555938739219834,crisis
2023-02-10,0.057951387402066956,crisis
2023-02-13,0.056308890824374735,crisis
2023-02-14,0.054553089465700665,crisis
2023-02-15,0.05378482618456206,crisis
2023-02-16,0.05388709512003601,crisis
2023-02-17,0.05264028650815642,crisis
2023-02-21,0.05204552056063583,mid
2023-02-22,0.05089406582686578,mid
2023-02-23,0.05027510304628811,mid
2023-02-24,0.04958833604224492,mid
2023-02-27,0.04837910813038905,mid
2023-02-28,0.048291707936321183,mid
2023-03-01,0.04888629733054551,mid
2023-03-02,0.04787192486030079,mid
2023-03-03,0.047063827599063995,mid
2023-03-06,0.04796727817010881,mid
2023-03-07,0.04714135676693106,mid
2023-03-08,0.0462344093627572,mid
2023-03-09,0.04673004180620121,mid
2023-03-10,0.047066072359901484,mid
2023-03-13,0.04912153922976245,mid
2023-03-14,0.048647140327865865,mid
2023-03-15,0.04830812360479598,mid
2023-03-16,0.048085795203806736,mid
2023-03-17,0.048361347559708466,mid
2023-03-20,0.0476768311624217,mid
2023-03-21,0.04972666416267072,mid
2023-03-22,0.04903098709055221,mid
2023-03-23,0.04826590497705594,mid
2023-03-24,0.046991544131241715,mid
2023-03-27,0.046423767346661454,mid
2023-03-28,0.045870130352687145,mid
2023-03-29,0.04508536684030943,mid
2023-03-30,0.044334203951882374,mid
2023-03-31,0.04428837910844766,mid
2023-04-03,0.044591761788890114,mid
2023-04-04,0.044335391139593484,mid
2023-04-05,0.04371449240101768,mid
2023-04-06,0.04429965123460702,mid
2023-04-10,0.04427695764669196,mid
2023-04-11,0.04476163644317464,mid
2023-04-12,0.04433999429262466,mid
2023-04-13,0.04731898102067247,mid
2023-04-14,0.051273551161029864,mid
2023-04-17,0.0520889333682918,mid
2023-04-18,0.05105867665048202,mid
2023-04-19,0.04963801570484804,mid
2023-04-20,0.04867301721493552,mid
2023-04-21,0.04893186030026416,mid
2023-04-24,0.04888763219490338,mid
2023-04-25,0.04842749333281603,mid
2023-04-26,0.04749514542607082,mid
2023-04-27,0.0467013083297293,mid
2023-04-28,0.045937359510760965,mid
2023-05-01,0.07204981693293853,crisis
2023-05-02,0.07082703625547303,crisis
2023-05-03,0.06961307618248286,crisis
2023-05-04,0.06817165587617452,crisis
2023-05-05,0.0670393603190623,crisis
2023-05-08,0.06769895974238252,crisis
2023-05-09,0.065805796030605,crisis
2023-05-10,0.06447915666986916,crisis
2023-05-11,0.06274140072203274,crisis
2023-05-12,0.06181115964619263,crisis
2023-05-15,0.061106435071341794,crisis
2023-05-16,0.059732489426043055,crisis
2023-05-17,0.05849719376131325,crisis
2023-05-18,0.0571494535423974,crisis
2023-05-19,0.05549046956930646,crisis
2023-05-22,0.05614511832943874,crisis
2023-05-23,0.05589114464111802,crisis
2023-05-24,0.05476778278488416,crisis
2023-05-25,0.053782502736683405,crisis
2023-05-26,0.052987274594096564,crisis
2023-05-30,0.0519373078907358,mid
2023-05-31,0.05059087009284861,mid
2023-06-01,0.04967631195948473,mid
2023-06-02,0.049625166495427905,mid
2023-06-05,0.04900017738246177,mid
2023-06-06,0.04853454052380204,mid
2023-06-07,0.047971171567848504,mid
2023-06-08,0.04680757655817657,mid
2023-06-09,0.045897285718141174,mid
2023-06-12,0.04622804437065229,mid
2023-06-13,0.045524446839171756,mid
2023-06-14,0.04493596356334051,mid
2023-06-15,0.04526833909403208,mid
2023-06-16,0.04474036941071997,mid
2023-06-20,0.04408645883200215,mid
2023-06-21,0.04331029281143934,mid
2023-06-22,0.04259631644795516,mid
2023-06-23,0.04248662211166423,mid
2023-06-26,0.042350584663336674,mid
2023-06-27,0.04346380740128569,mid
2023-06-28,0.04285798136210735,mid
2023-06-29,0.04732117237365878,mid
2023-06-30,0.04649050276387164,mid
2023-07-03,0.045259879472192316,mid
2023-07-05,0.0442817301565527,mid
2023-07-06,0.04361754671350118,mid
2023-07-07,0.04301050216665159,mid
2023-07-10,0.042489535641748365,mid
2023-07-11,0.04211182157874302,mid
2023-07-12,0.0426104969919039,mid
2023-07-13,0.04322097931715092,mid
2023-07-14,0.042757319900178004,mid
2023-07-17,0.042436940910997104,mid
2023-07-18,0.04199961123623804,mid
2023-07-19,0.041294761712697206,mid
2023-07-20,0.04127635250523543,mid
2023-07-21,0.0404539915376505,mid
2023-07-24,0.04048066514841968,mid
2023-07-25,0.039945911337141704,mid
2023-07-26,0.039455491978440706,mid
2023-07-27,0.0398137235015896,mid
2023-07-28,0.0399116556444161,mid
2023-07-31,0.04027865730873707,mid
2023-08-01,0.041762892095164116,mid
2023-08-02,0.042015169160736665,mid
2023-08-03,0.042173393490428715,mid
2023-08-04,0.042481938859307754,mid
2023-08-07,0.05423839990734971,crisis
2023-08-08,0.05306267638525634,crisis
2023-08-09,0.05324836015548409,crisis
2023-08-10,0.05226381893180579,mid
2023-08-11,0.05105692557744244,mid
2023-08-14,0.05275348245974795,crisis
2023-08-15,0.051957943454406526,mid
2023-08-16,0.050826927923188416,mid
2023-08-17,0.04958016370072995,mid
2023-08-18,0.04839421233720491,mid
2023-08-21,0.04751047604252006,mid
2023-08-22,0.04628222967102419,mid
2023-08-23,0.04525061294384077,mid
2023-08-24,0.04480189686678719,mid
2023-08-25,0.04366270346927761,mid
2023-08-28,0.043035830498972104,mid
2023-08-29,0.04416645914332856,mid
2023-08-30,0.043672868912441945,mid
2023-08-31,0.04865681033102702,mid
2023-09-01,0.048443135526685714,mid
2023-09-05,0.05077580376632192,mid
2023-09-06,0.04998937313298981,mid
2023-09-07,0.04887679887223991,mid
2023-09-08,0.04761172553822479,mid
2023-09-11,0.04680239935163272,mid
2023-09-12,0.046202765455979344,mid
2023-09-13,0.04531158046074525,mid
2023-09-14,0.04452238702610759,mid
2023-09-15,0.043894551231385345,mid
2023-09-18,0.044053658442728925,mid
2023-09-19,0.04356412026923971,mid
2023-09-20,0.042940854456849684,mid
2023-09-21,0.042259728626498586,mid
2023-09-22,0.041139089846395645,mid
2023-09-25,0.04282646274132379,mid
2023-09-26,0.0522002224542264,mid
2023-09-27,0.05115032523297777,mid
2023-09-28,0.04998650887647229,mid
2023-09-29,0.04945867121600278,mid
2023-10-02,0.04878220347972925,mid
2023-10-03,0.048355840833546264,mid
2023-10-04,0.04727323210698533,mid
2023-10-05,0.046303130107520546,mid
2023-10-06,0.04526560655919664,mid
2023-10-09,0.04456210110759274,mid
2023-10-10,0.04398833228194154,mid
2023-10-11,0.20207420186718522,crisis
2023-10-12,0.19309147976692978,crisis
2023-10-13,0.1846230490046386,crisis
2023-10-16,0.17650124743331913,crisis
2023-10-17,0.16875302881397058,crisis
2023-10-18,0.1613900545783015,crisis
2023-10-19,0.15433393859770597,crisis
2023-10-20,0.14753115877328807,crisis
2023-10-23,0.14184176368603704,crisis
2023-10-24,0.13573880961431847,crisis
2023-10-25,0.13007946378119226,crisis
2023-10-26,0.1245922834512764,crisis
2023-10-27,0.11941683383987088,crisis
2023-10-30,0.11499105423983462,crisis
2023-10-31,0.11033461223940712,crisis
2023-11-01,0.10595528480361932,crisis
2023-11-02,0.10241873340695377,crisis
2023-11-03,0.09903948099302222,crisis
2023-11-06,0.09627955490570071,crisis
2023-11-07,0.09321145570001041,crisis
2023-11-08,0.09003454695889035,crisis
2023-11-09,0.08746895577201508,crisis
2023-11-10,0.08466536784398122,crisis
2023-11-13,0.08173123821511208,crisis
2023-11-14,0.08134074597799204,crisis
2023-11-15,0.07868004742984273,crisis
2023-11-16,0.08060458973748155,crisis
2023-11-17,0.07803081669839472,crisis
2023-11-20,0.07556443574855684,crisis
2023-11-21,0.07301901838473136,crisis
2023-11-22,0.07036039181741466,crisis
2023-11-24,0.06771999711684629,crisis
2023-11-27,0.0653967638908237,crisis
2023-11-28,0.06340402380491533,crisis
2023-11-29,0.07508897386469991,crisis
2023-11-30,0.07598468458966315,crisis
2023-12-01,0.07444837038215632,crisis
2023-12-04,0.07464149074253912,crisis
2023-12-05,0.07217457723711171,crisis
2023-12-06,0.07030179719250981,crisis
2023-12-07,0.06816129055417586,crisis
2023-12-08,0.06622911456163502,crisis
2023-12-11,0.06440330940706737,crisis
2023-12-12,0.06269069523779543,crisis
2023-12-13,0.0628105871653541,crisis
2023-12-14,0.06243014111515855,crisis
2023-12-15,0.06144796310601347,crisis
2023-12-18,0.06083514004424305,crisis
2023-12-19,0.05972532915218362,crisis
2023-12-20,0.06592498153513424,crisis
2023-12-21,0.06510782540366214,crisis
2023-12-22,0.0642404673525149,crisis
2023-12-26,0.06281580324953452,crisis
2023-12-27,0.06150501016084859,crisis
2023-12-28,0.061897897855024954,crisis
2023-12-29,0.0603697941322574,crisis
2024-01-02,0.061039175053298915,crisis
2024-01-03,0.06040221388090076,crisis
2024-01-04,0.05913013018495288,crisis
2024-01-05,0.05773451400249119,crisis
2024-01-08,0.05757656980218961,crisis
2024-01-09,0.0562524238898865,crisis
2024-01-10,0.054624131020663796,crisis
2024-01-11,0.05315423314126687,crisis
2024-01-12,0.05171784439416949,mid
2024-01-16,0.050958410209658855,mid
2024-01-17,0.049920161479990684,mid
2024-01-18,0.04868723971621292,mid
2024-01-19,0.04779620859266931,mid
2024-01-22,0.04823135050697196,mid
2024-01-23,0.04717711894697964,mid
2024-01-24,0.04612131864398583,mid
2024-01-25,0.04585662418695228,mid
2024-01-26,0.046697218613688786,mid
2024-01-29,0.04734825291811478,mid
2024-01-30,0.04844918204316045,mid
2024-01-31,0.0482267099427126,mid
2024-02-01,0.047752156856475235,mid
2024-02-02,0.04755261347559176,mid
2024-02-05,0.04706824985803144,mid
2024-02-06,0.04678378876571646,mid
2024-02-07,0.04625596172361579,mid
2024-02-08,0.04897521392645419,mid
2024-02-09,0.04904951121882907,mid
2024-02-12,0.048942973897531376,mid
2024-02-13,0.0522960019730503,crisis
2024-02-14,0.05827633072197954,crisis
2024-02-15,0.05809293035823231,crisis
2024-02-16,0.05667112580827066,crisis
2024-02-20,0.056085257483537404,crisis
2024-02-21,0.055339001310319345,crisis
2024-02-22,0.05473468051104696,crisis
2024-02-23,0.05497056410807175,crisis
2024-02-26,0.05425154074813146,crisis
2024-02-27,0.055761796005264444,crisis
2024-02-28,0.057690486680823945,crisis
2024-02-29,0.05745413130324535,crisis
2024-03-01,0.05672043419735828,crisis
2024-03-04,0.05606554936080028,crisis
2024-03-05,0.056078886744740694,crisis
2024-03-06,0.05548741324593464,crisis
2024-03-07,0.05438349201451007,crisis
2024-03-08,0.053775435159775536,crisis
2024-03-11,0.05408431846479068,crisis
2024-03-12,0.053758159513748065,crisis
2024-03-13,0.05314997596753017,crisis
2024-03-14,0.052191978004706596,mid
2024-03-15,0.05202580355076445,mid
2024-03-18,0.05136978943062825,mid
2024-03-19,0.050321879292794525,mid
2024-03-20,0.049859240408356716,mid
2024-03-21,0.04919946756544694,mid
2024-03-22,0.04873529751227793,mid
2024-03-25,0.04851439090287278,mid
2024-03-26,0.047573911926453875,mid
2024-03-27,0.05623411078217158,crisis
2024-03-28,0.05818350066125706,crisis
2024-04-01,0.057642067175841506,crisis
2024-04-02,0.057024782399830456,crisis
2024-04-03,0.05581098986323676,crisis
2024-04-04,0.05642147587983719,crisis
2024-04-05,0.056018890764712365,crisis
2024-04-08,0.055174320141061516,crisis
2024-04-09,0.05403722371193604,crisis
2024-04-10,0.053180054057167844,crisis
2024-04-11,0.05293999320730084,crisis
2024-04-12,0.05178338776284178,mid
2024-04-15,0.0515029265042237,mid
2024-04-16,0.05209662835323718,mid
2024-04-17,0.0515374698995158,mid
2024-04-18,0.0504751859907025,mid
2024-04-19,0.049321927433543356,mid
2024-04-22,0.04932077333939343,mid
2024-04-23,0.04844165483233572,mid
2024-04-24,0.047810891522508885,mid
2024-04-25,0.047063399928445465,mid
2024-04-26,0.04645378517012365,mid
2024-04-29,0.04590726743707368,mid
2024-04-30,0.045683581202523076,mid
2024-05-01,0.04658179289282851,mid
2024-05-02,0.04672469190446128,mid
2024-05-03,0.048202216688474304,mid
2024-05-06,0.047611669304335864,mid
2024-05-07,0.04687183713734292,mid
2024-05-08,0.04689996564078096,mid
2024-05-09,0.04719956477096838,mid
2024-05-10,0.0476489471848381,mid
2024-05-13,0.0474116054441063,mid
2024-05-14,0.0521151937694109,mid
2024-05-15,0.05178506243697015,mid
2024-05-16,0.05127393614940431,mid
2024-05-17,0.05028950695712256,mid
2024-05-20,0.05004332161907399,mid
2024-05-21,0.05402799273334974,crisis
2024-05-22,0.052883482061544175,crisis
2024-05-23,0.052694570375270686,crisis
2024-05-24,0.051521962187401876,mid
2024-05-28,0.0513035004502517,mid
2024-05-29,0.050439224751661155,mid
2024-05-30,0.05112113479717673,mid
2024-05-31,0.05205214714102647,mid
2024-06-03,0.05350462715342935,crisis
2024-06-04,0.05206289493554782,mid
2024-06-05,0.06172678073791994,crisis
2024-06-06,0.0601124938412216,crisis
2024-06-07,0.05838269033830375,crisis
2024-06-10,0.05684793693279109,crisis
2024-06-11,0.0552227533212616,crisis
2024-06-12,0.054317517169069594,crisis
2024-06-13,0.053241406036229164,crisis
2024-06-14,0.054926560109737524,crisis
2024-06-17,0.05401615640880598,crisis
2024-06-18,0.053494571290420685,crisis
2024-06-20,0.05295986807900764,crisis
2024-06-21,0.052151437911861435,mid
2024-06-24,0.05122648590061749,mid
2024-06-25,0.05244315453404688,crisis
2024-06-26,0.051841775837669996,mid
2024-06-27,0.051191127724747064,mid
2024-06-28,0.0505100349068028,mid
2024-07-01,0.04948312249415181,mid
2024-07-02,0.04849519079029407,mid
2024-07-03,0.04767449515529831,mid
2024-07-05,0.047021476810101624,mid
2024-07-08,0.046932719900535734,mid
2024-07-09,0.04836902287953615,mid
2024-07-10,0.048197371351918934,mid
2024-07-11,0.04893698914483181,mid
2024-07-12,0.048137846679285105,mid
2024-07-15,0.04816489300959662,mid
2024-07-16,0.04877672669963045,mid
2024-07-17,0.04865248554864466,mid
2024-07-18,0.04832040088387568,mid
2024-07-19,0.04871289288934552,mid
2024-07-22,0.058279416108331074,crisis
2024-07-23,0.05794344470755382,crisis
2024-07-24,0.058395551557245975,crisis
2024-07-25,0.057506216531343905,crisis
2024-07-26,0.05659826600921754,crisis
2024-07-29,0.05540190985134991,crisis
2024-07-30,0.05495987999686664,crisis
2024-07-31,0.054130156994412516,crisis
2024-08-01,0.053888704303189504,crisis
2024-08-02,0.053882289219905226,crisis
2024-08-05,0.05384545361383878,crisis
2024-08-06,0.05305164754090332,crisis
2024-08-07,0.053172910943748444,crisis
2024-08-08,0.05395969280319302,crisis
2024-08-09,0.05367928528222011,crisis
2024-08-12,0.056317275203331144,crisis
2024-08-13,0.05580648268763506,crisis
2024-08-14,0.054804981814554815,crisis
2024-08-15,0.05470522717195504,crisis
2024-08-16,0.05532706189972817,crisis
2024-08-19,0.05589600073451045,crisis
2024-08-20,0.05513871466098855,crisis
2024-08-21,0.05471226302917522,crisis
2024-08-22,0.054550943240046834,crisis
2024-08-23,0.0539697957646414,crisis
2024-08-26,0.05240242113399647,crisis
2024-08-27,0.05094294105059362,mid
2024-08-28,0.050185397712295896,mid
2024-08-29,0.04970003868294263,mid
2024-08-30,0.04833513797517678,mid
2024-09-03,0.04880684384323784,mid
2024-09-04,0.048292249438217076,mid
2024-09-05,0.047965633406399304,mid
2024-09-06,0.04707549144237752,mid
2024-09-09,0.04701862617924309,mid
2024-09-10,0.046878176292889366,mid
2024-09-11,0.046244175227401166,mid
2024-09-12,0.046628159312468546,mid
2024-09-13,0.04693072627340348,mid
2024-09-16,0.04663999463028617,mid
2024-09-17,0.04634304245799888,mid
2024-09-18,0.046813122605949706,mid
2024-09-19,0.04715643663912814,mid
2024-09-20,0.0473775222442756,mid
2024-09-23,0.04755882919890021,mid
2024-09-24,0.04744060351128108,mid
2024-09-25,0.04668891679296692,mid
2024-09-26,0.04593162060039234,mid
2024-09-27,0.045022826256563675,mid
2024-09-30,0.04440056551612479,mid
2024-10-01,0.04424776965223555,mid
2024-10-02,0.043551654414410966,mid
2024-10-03,0.04290160065382868,mid
2024-10-04,0.04385733462416477,mid
2024-10-07,0.048169244662987463,mid
2024-10-08,0.04769827397623355,mid
2024-10-09,0.04742743044490221,mid
2024-10-10,0.04622479164418119,mid
2024-10-11,0.045809213790538046,mid
2024-10-14,0.046171982388573805,mid
2024-10-15,0.04536249631625084,mid
2024-10-16,0.04841984012803589,mid
2024-10-17,0.05502270851807651,crisis
2024-10-18,0.05499862994802265,crisis
2024-10-21,0.05588302628070311,crisis
2024-10-22,0.05489001448562369,crisis
2024-10-23,0.0540153684479451,crisis
2024-10-24,0.061277285116211895,crisis
2024-10-25,0.06013691626051816,crisis
2024-10-28,0.05957233094501744,crisis
2024-10-29,0.05817040814260601,crisis
2024-10-30,0.056987407482591526,crisis
2024-10-31,0.056137867404508435,crisis
2024-11-01,0.05490545116789523,crisis
2024-11-04,0.05425798032123822,crisis
2024-11-05,0.0546818023517884,crisis
2024-11-06,0.05686957200564897,crisis
2024-11-07,0.05673516952252475,crisis
2024-11-08,0.05678590454727087,crisis
2024-11-11,0.05646018942321727,crisis
2024-11-12,0.056411236229315674,crisis
2024-11-13,0.05641648766888536,crisis
2024-11-14,0.056318119540323466,crisis
2024-11-15,0.0566652489814889,crisis
2024-11-18,0.0587279480658157,crisis
2024-11-19,0.05762413704035802,crisis
2024-11-20,0.05725044568429867,crisis
2024-11-21,0.05705768721975632,crisis
2024-11-22,0.057077225050287186,crisis
2024-11-25,0.058566188004952356,crisis
2024-11-26,0.05892410069411476,crisis
2024-11-27,0.05778174160364278,crisis
2024-11-29,0.056534027159119114,crisis
2024-12-02,0.05829866065551072,crisis
2024-12-03,0.05917743561096159,crisis
2024-12-04,0.05985192825402067,crisis
2024-12-05,0.059024091033971,crisis
2024-12-06,0.05835840120903329,crisis
2024-12-09,0.05800829734537806,crisis
2024-12-10,0.05815153669328862,crisis
2024-12-11,0.05722346557727118,crisis
2024-12-12,0.056125576736205295,crisis
2024-12-13,0.054751318092540885,crisis
2024-12-16,0.05553338901341606,crisis
2024-12-17,0.06700359356392555,crisis
2024-12-18,0.06911393080170562,crisis
2024-12-19,0.06784657234969234,crisis
2024-12-20,0.06765641122320872,crisis
2024-12-23,0.08138509839349427,crisis
2024-12-24,0.07973557245868039,crisis
2024-12-26,0.0789123885387944,crisis
2024-12-27,0.0788726389135348,crisis
2024-12-30,0.08637306112784109,crisis
2024-12-31,0.08351810520379528,crisis
