window_id,window_start,regime,detections,detection_rate,acceptance_rate,edge_margin_mean,stability_margin_mean,stability_eta,isolation_share,alignment_cos_mean,alignment_angle_mean,raw_detection_count,substitution_fraction,gating_mode,gating_initial,gating_accepted,gating_rejected,gating_soft_cap,gating_delta_frac,reason_code,resolved_config_path,calm_threshold,crisis_threshold,vol_signal,group_design,group_count,group_replicates,prewhiten_r2_mean,prewhiten_r2_median,prewhiten_mode_requested,prewhiten_mode_effective,prewhiten_factor_count,prewhiten_beta_abs_mean,prewhiten_beta_abs_std,prewhiten_beta_abs_median,prewhiten_factors,residual_energy_mean,acceptance_delta,group_label_counts,group_observations,vol_state_label,cov_condition_baseline,cov_condition_overlay,cov_condition_penalized,mv_condition_cap,mv_condition_flag,mv_turnover,mv_turnover_cost_bps,baseline_errors
57.0,2018-09-24T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.01413289250264867,0.017970503090832805,0.013320487521982734,dow,5,20,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:20|tue:20|wed:20|thu:20|fri:20,100,calm,13.167114053806644,13.167114053806644,7.1127465171872295,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
58.0,2018-09-25T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014105963670711114,0.017921412332469574,0.013654047923708015,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,14.400611306048868,14.400611306048868,7.223237514203402,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
59.0,2018-09-26T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014069427190435883,0.017872321574106342,0.013365959535389731,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,14.400611306048868,14.400611306048868,7.223237514203402,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
60.0,2018-09-27T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014053979376265017,0.017823230815743104,0.013537970143181801,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,14.400611306048868,14.400611306048868,7.223237514203402,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
61.0,2018-09-28T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014047552262333507,0.017812080848697957,0.013315658782722376,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,14.400611306048868,14.400611306048868,7.223237514203402,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
62.0,2018-10-01T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014038732301497244,0.01780093088165281,0.013470415422168817,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,14.400611306048868,14.400611306048868,7.223237514203402,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
63.0,2018-10-02T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.01402015790955319,0.01778978091460766,0.013622492427318755,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,13.75914707044109,13.75914707044109,6.855706491863443,1000000.0,False,0.0621033851910992,0.310516925955496,factor:missing factor returns;poet:insufficient observations for POET
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014417333605294192,0.020485501263613315,0.014370254948709877,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014438116899955241,0.020202982226749544,0.014338351600557412,dow,5,18,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:18|tue:18|wed:18|thu:18|fri:18,90,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014428584226033702,0.02019790103795455,0.014049780507437338,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.01442245330292395,0.020192819849159552,0.014106955801870881,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014417333605294192,0.020187738660364555,0.014121700518251581,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014417030017337984,0.020182657471569557,0.014391937001742863,dow,5,18,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:18|tue:18|wed:18|thu:18|fri:18,90,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014519057048541416,0.019624930215317294,0.014384380704591394,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014516255732993352,0.019622923704701502,0.014348947560918625,dow,5,18,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:18|tue:18|wed:18|thu:18|fri:18,90,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014512549117435679,0.019620917194085707,0.01398594409048477,dow,5,18,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:18|tue:18|wed:18|thu:18|fri:18,90,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.01449763159033776,0.019618910683469916,0.01409344614145403,dow,5,18,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:18|tue:18|wed:18|thu:18|fri:18,90,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014477743205941987,0.01961690417285412,0.01383470073886012,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014475669684263786,0.01961489766223833,0.013592175004658437,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014468772988219672,0.019610890200106652,0.01376862430022056,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.01446260188141088,0.019606882737974975,0.014069762625792714,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0,0.0,strict,0,0,0,,0.02,balance_failure,reports/rc-20251107/dow-scm/resolved_config.json,0.014448877079750472,0.0196028752758433,0.014374906738467842,dow,5,19,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:19|tue:19|wed:19|thu:19|fri:19,95,calm,,,,,,,,
264.0,2019-07-23T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014431352615382986,0.019598867813711618,0.0141678669497865,dow,5,21,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:21|tue:21|wed:21|thu:21|fri:21,105,calm,22.058969457366477,22.058969457366477,11.701784353951647,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
265.0,2019-07-24T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.01442581583668442,0.01959486035157994,0.014371732381949049,dow,5,20,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:20|tue:20|wed:20|thu:20|fri:20,100,calm,20.400024267608135,20.400024267608135,10.991663609238515,1000000.0,False,0.020939095104836415,0.10469547552418207,factor:missing factor returns;poet:insufficient observations for POET
349.0,2019-11-20T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014632728046655136,0.01994568428487392,0.01457847432415494,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.742520012221547,27.742520012221547,15.629087578017042,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
350.0,2019-11-21T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014632533075516006,0.019936691262990823,0.014375671888323402,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.742520012221547,27.742520012221547,15.629087578017042,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
351.0,2019-11-22T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.01462607910935755,0.01992243608685561,0.014517880444656215,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.742520012221547,27.742520012221547,15.629087578017042,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
352.0,2019-11-25T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014622284940042444,0.019908180910720396,0.014223444796334916,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,26.040754353462766,26.040754353462766,15.016724135208882,1000000.0,False,0.023660356559554556,0.11830178279777279,factor:missing factor returns;poet:insufficient observations for POET
354.0,2019-11-27T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014619513416074256,0.019879670558449972,0.014547517033438586,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.807292134258574,27.807292134258574,15.596599908207704,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
355.0,2019-11-29T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014614242460936138,0.019865415382314754,0.014153167777724521,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.807292134258574,27.807292134258574,15.596599908207704,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
356.0,2019-12-02T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014597286425002649,0.019864737914440232,0.014132387764469477,dow,5,23,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:23|tue:23|wed:23|thu:23|fri:23,115,calm,27.807292134258574,27.807292134258574,15.596599908207704,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
357.0,2019-12-03T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014587407654320098,0.01986406044656571,0.014421990425752387,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,25.753520633231684,25.753520633231684,14.765342707937497,1000000.0,False,0.03284149877355386,0.16420749386776928,factor:missing factor returns;poet:insufficient observations for POET
358.0,2019-12-04T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014581578417574364,0.01986338297869119,0.014279050906004533,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,25.753520633231684,25.753520633231684,14.765342707937497,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
359.0,2019-12-05T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.01457228286601167,0.019862705510816668,0.014046151317746346,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,25.753520633231684,25.753520633231684,14.765342707937497,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
360.0,2019-12-06T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014547517033438586,0.019862028042942147,0.013696924314442954,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,25.753520633231684,25.753520633231684,14.765342707937497,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
361.0,2019-12-09T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014543473877950155,0.01986060326647424,0.014070075829616151,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,25.753520633231684,25.753520633231684,14.765342707937497,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
362.0,2019-12-10T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014528419464756068,0.019859178490006332,0.013812720177884302,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,26.037341243990024,26.037341243990024,14.926715017429341,1000000.0,False,0.02571633410604541,0.12858167053022704,factor:missing factor returns;poet:insufficient observations for POET
363.0,2019-12-11T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014518586406987336,0.019857753713538425,0.013459518024966796,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,26.037341243990024,26.037341243990024,14.926715017429341,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
364.0,2019-12-12T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014517415436546239,0.019856328937070518,0.01337187884048637,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,26.037341243990024,26.037341243990024,14.926715017429341,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
365.0,2019-12-13T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0.0,strict,0,0,0,,,detection_error,reports/rc-20251107/dow-scm/resolved_config.json,0.014515555404106336,0.01985490416060261,0.013791767201910998,dow,5,22,0.0,0.0,ff5mom,off,0,0.0,0.0,0.0,,0.0,0.0,mon:22|tue:22|wed:22|thu:22|fri:22,110,calm,26.037341243990024,26.037341243990024,14.926715017429341,1000000.0,False,0.0,0.0,factor:missing factor returns;poet:insufficient observations for POET
